nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 10%|▉         | 1447/15001 [56:18<9:15:18,  2.46s/it] 10%|▉         | 1448/15001 [56:20<9:12:00,  2.44s/it]                                                      {'loss': 0.1836, 'learning_rate': 9.884594553845998e-05, 'epoch': 0.1}
 10%|▉         | 1448/15001 [56:20<9:12:00,  2.44s/it] 10%|▉         | 1449/15001 [56:23<9:14:17,  2.45s/it]                                                      {'loss': 0.1262, 'learning_rate': 9.884363829283501e-05, 'epoch': 0.1}
 10%|▉         | 1449/15001 [56:23<9:14:17,  2.45s/it] 10%|▉         | 1450/15001 [56:25<9:01:35,  2.40s/it]                                                      {'loss': 0.1461, 'learning_rate': 9.884132877011183e-05, 'epoch': 0.1}
 10%|▉         | 1450/15001 [56:25<9:01:35,  2.40s/it] 10%|▉         | 1451/15001 [56:27<9:06:43,  2.42s/it]                                                      {'loss': 0.1989, 'learning_rate': 9.883901697039808e-05, 'epoch': 0.1}
 10%|▉         | 1451/15001 [56:27<9:06:43,  2.42s/it] 10%|▉         | 1452/15001 [56:31<10:20:48,  2.75s/it]                                                       {'loss': 0.2134, 'learning_rate': 9.883670289380158e-05, 'epoch': 0.1}
 10%|▉         | 1452/15001 [56:31<10:20:48,  2.75s/it] 10%|▉         | 1453/15001 [56:33<9:48:05,  2.60s/it]                                                       {'loss': 0.2182, 'learning_rate': 9.883438654043018e-05, 'epoch': 0.1}
 10%|▉         | 1453/15001 [56:33<9:48:05,  2.60s/it] 10%|▉         | 1454/15001 [56:35<9:21:43,  2.49s/it]                                                      {'loss': 0.1843, 'learning_rate': 9.883206791039187e-05, 'epoch': 0.1}
 10%|▉         | 1454/15001 [56:35<9:21:43,  2.49s/it] 10%|▉         | 1455/15001 [56:38<9:13:56,  2.45s/it]                                                      {'loss': 0.3122, 'learning_rate': 9.882974700379477e-05, 'epoch': 0.1}
 10%|▉         | 1455/15001 [56:38<9:13:56,  2.45s/it] 10%|▉         | 1456/15001 [56:40<8:59:34,  2.39s/it]                                                      {'loss': 0.194, 'learning_rate': 9.882742382074707e-05, 'epoch': 0.1}
 10%|▉         | 1456/15001 [56:40<8:59:34,  2.39s/it] 10%|▉         | 1457/15001 [56:42<8:52:50,  2.36s/it]                                                      {'loss': 0.1767, 'learning_rate': 9.882509836135707e-05, 'epoch': 0.1}
 10%|▉         | 1457/15001 [56:42<8:52:50,  2.36s/it] 10%|▉         | 1458/15001 [56:44<8:42:04,  2.31s/it]                                                      {'loss': 0.1888, 'learning_rate': 9.882277062573317e-05, 'epoch': 0.1}
 10%|▉         | 1458/15001 [56:44<8:42:04,  2.31s/it] 10%|▉         | 1459/15001 [56:47<8:52:00,  2.36s/it]                                                      {'loss': 0.2836, 'learning_rate': 9.882044061398392e-05, 'epoch': 0.1}
 10%|▉         | 1459/15001 [56:47<8:52:00,  2.36s/it] 10%|▉         | 1460/15001 [56:49<8:40:08,  2.30s/it]                                                      {'loss': 0.1446, 'learning_rate': 9.881810832621792e-05, 'epoch': 0.1}
 10%|▉         | 1460/15001 [56:49<8:40:08,  2.30s/it] 10%|▉         | 1461/15001 [56:52<9:07:06,  2.42s/it]                                                      {'loss': 0.2255, 'learning_rate': 9.881577376254393e-05, 'epoch': 0.1}
 10%|▉         | 1461/15001 [56:52<9:07:06,  2.42s/it] 10%|▉         | 1462/15001 [56:54<8:54:04,  2.37s/it]                                                      {'loss': 0.1555, 'learning_rate': 9.881343692307075e-05, 'epoch': 0.1}
 10%|▉         | 1462/15001 [56:54<8:54:04,  2.37s/it] 10%|▉         | 1463/15001 [56:56<8:45:19,  2.33s/it]                                                      {'loss': 0.2521, 'learning_rate': 9.881109780790736e-05, 'epoch': 0.1}
 10%|▉         | 1463/15001 [56:56<8:45:19,  2.33s/it] 10%|▉         | 1464/15001 [56:58<8:29:50,  2.26s/it]                                                      {'loss': 0.1532, 'learning_rate': 9.880875641716279e-05, 'epoch': 0.1}
 10%|▉         | 1464/15001 [56:58<8:29:50,  2.26s/it] 10%|▉         | 1465/15001 [57:01<8:39:28,  2.30s/it]                                                      {'loss': 0.214, 'learning_rate': 9.88064127509462e-05, 'epoch': 0.1}
 10%|▉         | 1465/15001 [57:01<8:39:28,  2.30s/it] 10%|▉         | 1466/15001 [57:03<9:05:01,  2.42s/it]                                                      {'loss': 0.2096, 'learning_rate': 9.880406680936685e-05, 'epoch': 0.1}
 10%|▉         | 1466/15001 [57:03<9:05:01,  2.42s/it] 10%|▉         | 1467/15001 [57:06<8:57:38,  2.38s/it]                                                      {'loss': 0.2222, 'learning_rate': 9.880171859253411e-05, 'epoch': 0.1}
 10%|▉         | 1467/15001 [57:06<8:57:38,  2.38s/it] 10%|▉         | 1468/15001 [57:08<8:48:12,  2.34s/it]                                                      {'loss': 0.1487, 'learning_rate': 9.879936810055745e-05, 'epoch': 0.1}
 10%|▉         | 1468/15001 [57:08<8:48:12,  2.34s/it] 10%|▉         | 1469/15001 [57:10<8:32:54,  2.27s/it]                                                      {'loss': 0.1784, 'learning_rate': 9.879701533354647e-05, 'epoch': 0.1}
 10%|▉         | 1469/15001 [57:10<8:32:54,  2.27s/it] 10%|▉         | 1470/15001 [57:12<8:24:25,  2.24s/it]                                                      {'loss': 0.1404, 'learning_rate': 9.879466029161085e-05, 'epoch': 0.1}
 10%|▉         | 1470/15001 [57:12<8:24:25,  2.24s/it] 10%|▉         | 1471/15001 [57:14<8:13:33,  2.19s/it]                                                      {'loss': 0.1244, 'learning_rate': 9.879230297486034e-05, 'epoch': 0.1}
 10%|▉         | 1471/15001 [57:14<8:13:33,  2.19s/it] 10%|▉         | 1472/15001 [57:17<8:22:29,  2.23s/it]                                                      {'loss': 0.1559, 'learning_rate': 9.878994338340489e-05, 'epoch': 0.1}
 10%|▉         | 1472/15001 [57:17<8:22:29,  2.23s/it] 10%|▉         | 1473/15001 [57:19<8:27:30,  2.25s/it]                                                      {'loss': 0.1499, 'learning_rate': 9.87875815173545e-05, 'epoch': 0.1}
 10%|▉         | 1473/15001 [57:19<8:27:30,  2.25s/it] 10%|▉         | 1474/15001 [57:21<8:27:30,  2.25s/it]                                                      {'loss': 0.1813, 'learning_rate': 9.878521737681923e-05, 'epoch': 0.1}
 10%|▉         | 1474/15001 [57:21<8:27:30,  2.25s/it] 10%|▉         | 1475/15001 [57:24<8:33:31,  2.28s/it]                                                      {'loss': 0.1956, 'learning_rate': 9.878285096190937e-05, 'epoch': 0.1}
 10%|▉         | 1475/15001 [57:24<8:33:31,  2.28s/it] 10%|▉         | 1476/15001 [57:26<8:41:09,  2.31s/it]                                                      {'loss': 0.1959, 'learning_rate': 9.87804822727352e-05, 'epoch': 0.1}
 10%|▉         | 1476/15001 [57:26<8:41:09,  2.31s/it] 10%|▉         | 1477/15001 [57:28<8:29:19,  2.26s/it]                                                      {'loss': 0.2102, 'learning_rate': 9.877811130940713e-05, 'epoch': 0.1}
 10%|▉         | 1477/15001 [57:28<8:29:19,  2.26s/it] 10%|▉         | 1478/15001 [57:30<8:34:52,  2.28s/it]                                                      {'loss': 0.1682, 'learning_rate': 9.877573807203576e-05, 'epoch': 0.1}
 10%|▉         | 1478/15001 [57:30<8:34:52,  2.28s/it] 10%|▉         | 1479/15001 [57:34<9:40:01,  2.57s/it]                                                      {'loss': 0.1591, 'learning_rate': 9.877336256073167e-05, 'epoch': 0.1}
 10%|▉         | 1479/15001 [57:34<9:40:01,  2.57s/it] 10%|▉         | 1480/15001 [57:36<9:44:41,  2.59s/it]                                                      {'loss': 0.1623, 'learning_rate': 9.877098477560562e-05, 'epoch': 0.1}
 10%|▉         | 1480/15001 [57:36<9:44:41,  2.59s/it] 10%|▉         | 1481/15001 [57:39<9:25:03,  2.51s/it]                                                      {'loss': 0.1863, 'learning_rate': 9.876860471676848e-05, 'epoch': 0.1}
 10%|▉         | 1481/15001 [57:39<9:25:03,  2.51s/it] 10%|▉         | 1482/15001 [57:42<10:01:32,  2.67s/it]                                                       {'loss': 0.1932, 'learning_rate': 9.87662223843312e-05, 'epoch': 0.1}
 10%|▉         | 1482/15001 [57:42<10:01:32,  2.67s/it] 10%|▉         | 1483/15001 [57:44<9:36:03,  2.56s/it]                                                       {'loss': 0.2491, 'learning_rate': 9.876383777840484e-05, 'epoch': 0.1}
 10%|▉         | 1483/15001 [57:44<9:36:03,  2.56s/it] 10%|▉         | 1484/15001 [57:46<9:03:48,  2.41s/it]                                                      {'loss': 0.1268, 'learning_rate': 9.876145089910057e-05, 'epoch': 0.1}
 10%|▉         | 1484/15001 [57:46<9:03:48,  2.41s/it] 10%|▉         | 1485/15001 [57:48<9:01:36,  2.40s/it]                                                      {'loss': 0.1501, 'learning_rate': 9.875906174652966e-05, 'epoch': 0.1}
 10%|▉         | 1485/15001 [57:48<9:01:36,  2.40s/it] 10%|▉         | 1486/15001 [57:50<8:38:01,  2.30s/it]                                                      {'loss': 0.1419, 'learning_rate': 9.875667032080353e-05, 'epoch': 0.1}
 10%|▉         | 1486/15001 [57:50<8:38:01,  2.30s/it] 10%|▉         | 1487/15001 [57:53<8:45:08,  2.33s/it]                                                      {'loss': 0.1454, 'learning_rate': 9.875427662203363e-05, 'epoch': 0.1}
 10%|▉         | 1487/15001 [57:53<8:45:08,  2.33s/it] 10%|▉         | 1488/15001 [57:55<9:05:31,  2.42s/it]                                                      {'loss': 0.1134, 'learning_rate': 9.875188065033157e-05, 'epoch': 0.1}
 10%|▉         | 1488/15001 [57:55<9:05:31,  2.42s/it] 10%|▉         | 1489/15001 [57:58<9:08:49,  2.44s/it]                                                      {'loss': 0.2158, 'learning_rate': 9.874948240580904e-05, 'epoch': 0.1}
 10%|▉         | 1489/15001 [57:58<9:08:49,  2.44s/it] 10%|▉         | 1490/15001 [58:00<8:56:18,  2.38s/it]                                                      {'loss': 0.2406, 'learning_rate': 9.874708188857786e-05, 'epoch': 0.1}
 10%|▉         | 1490/15001 [58:00<8:56:18,  2.38s/it] 10%|▉         | 1491/15001 [58:03<8:52:55,  2.37s/it]                                                      {'loss': 0.1654, 'learning_rate': 9.874467909874993e-05, 'epoch': 0.1}
 10%|▉         | 1491/15001 [58:03<8:52:55,  2.37s/it] 10%|▉         | 1492/15001 [58:05<8:32:55,  2.28s/it]                                                      {'loss': 0.1591, 'learning_rate': 9.874227403643728e-05, 'epoch': 0.1}
 10%|▉         | 1492/15001 [58:05<8:32:55,  2.28s/it] 10%|▉         | 1493/15001 [58:07<8:16:25,  2.20s/it]                                                      {'loss': 0.1287, 'learning_rate': 9.873986670175204e-05, 'epoch': 0.1}
 10%|▉         | 1493/15001 [58:07<8:16:25,  2.20s/it] 10%|▉         | 1494/15001 [58:09<8:16:03,  2.20s/it]                                                      {'loss': 0.2002, 'learning_rate': 9.873745709480642e-05, 'epoch': 0.1}
 10%|▉         | 1494/15001 [58:09<8:16:03,  2.20s/it] 10%|▉         | 1495/15001 [58:11<8:26:29,  2.25s/it]                                                      {'loss': 0.1931, 'learning_rate': 9.873504521571278e-05, 'epoch': 0.1}
 10%|▉         | 1495/15001 [58:11<8:26:29,  2.25s/it] 10%|▉         | 1496/15001 [58:14<8:46:02,  2.34s/it]                                                      {'loss': 0.2605, 'learning_rate': 9.873263106458353e-05, 'epoch': 0.1}
 10%|▉         | 1496/15001 [58:14<8:46:02,  2.34s/it] 10%|▉         | 1497/15001 [58:17<9:53:49,  2.64s/it]                                                      {'loss': 0.2188, 'learning_rate': 9.873021464153123e-05, 'epoch': 0.1}
 10%|▉         | 1497/15001 [58:17<9:53:49,  2.64s/it] 10%|▉         | 1498/15001 [58:19<9:22:21,  2.50s/it]                                                      {'loss': 0.1487, 'learning_rate': 9.872779594666855e-05, 'epoch': 0.1}
 10%|▉         | 1498/15001 [58:19<9:22:21,  2.50s/it] 10%|▉         | 1499/15001 [58:21<9:00:23,  2.40s/it]                                                      {'loss': 0.1396, 'learning_rate': 9.872537498010824e-05, 'epoch': 0.1}
 10%|▉         | 1499/15001 [58:21<9:00:23,  2.40s/it] 10%|▉         | 1500/15001 [58:24<9:44:52,  2.60s/it]                                                      {'loss': 0.2659, 'learning_rate': 9.872295174196317e-05, 'epoch': 0.1}
 10%|▉         | 1500/15001 [58:25<9:44:52,  2.60s/it] 10%|█         | 1501/15001 [58:27<9:07:31,  2.43s/it]                                                      {'loss': 0.1564, 'learning_rate': 9.872052623234632e-05, 'epoch': 0.1}
 10%|█         | 1501/15001 [58:27<9:07:31,  2.43s/it] 10%|█         | 1502/15001 [58:29<8:55:19,  2.38s/it]                                                      {'loss': 0.1779, 'learning_rate': 9.871809845137073e-05, 'epoch': 0.1}
 10%|█         | 1502/15001 [58:29<8:55:19,  2.38s/it] 10%|█         | 1503/15001 [58:31<8:46:43,  2.34s/it]                                                      {'loss': 0.1656, 'learning_rate': 9.871566839914962e-05, 'epoch': 0.1}
 10%|█         | 1503/15001 [58:31<8:46:43,  2.34s/it] 10%|█         | 1504/15001 [58:35<10:09:03,  2.71s/it]                                                       {'loss': 0.1819, 'learning_rate': 9.871323607579627e-05, 'epoch': 0.1}
 10%|█         | 1504/15001 [58:35<10:09:03,  2.71s/it] 10%|█         | 1505/15001 [58:37<9:52:07,  2.63s/it]                                                       {'loss': 0.1502, 'learning_rate': 9.871080148142407e-05, 'epoch': 0.1}
 10%|█         | 1505/15001 [58:37<9:52:07,  2.63s/it] 10%|█         | 1506/15001 [58:39<9:24:02,  2.51s/it]                                                      {'loss': 0.1357, 'learning_rate': 9.870836461614652e-05, 'epoch': 0.1}
 10%|█         | 1506/15001 [58:39<9:24:02,  2.51s/it] 10%|█         | 1507/15001 [58:42<9:17:57,  2.48s/it]                                                      {'loss': 0.2017, 'learning_rate': 9.870592548007724e-05, 'epoch': 0.1}
 10%|█         | 1507/15001 [58:42<9:17:57,  2.48s/it] 10%|█         | 1508/15001 [58:44<9:03:55,  2.42s/it]                                                      {'loss': 0.1833, 'learning_rate': 9.870348407332994e-05, 'epoch': 0.1}
 10%|█         | 1508/15001 [58:44<9:03:55,  2.42s/it] 10%|█         | 1509/15001 [58:46<8:52:17,  2.37s/it]                                                      {'loss': 0.2419, 'learning_rate': 9.870104039601841e-05, 'epoch': 0.1}
 10%|█         | 1509/15001 [58:46<8:52:17,  2.37s/it] 10%|█         | 1510/15001 [58:48<8:30:40,  2.27s/it]                                                      {'loss': 0.1834, 'learning_rate': 9.869859444825663e-05, 'epoch': 0.1}
 10%|█         | 1510/15001 [58:48<8:30:40,  2.27s/it] 10%|█         | 1511/15001 [58:51<8:33:13,  2.28s/it]                                                      {'loss': 0.1319, 'learning_rate': 9.869614623015859e-05, 'epoch': 0.1}
 10%|█         | 1511/15001 [58:51<8:33:13,  2.28s/it] 10%|█         | 1512/15001 [58:53<8:35:47,  2.29s/it]                                                      {'loss': 0.0951, 'learning_rate': 9.869369574183842e-05, 'epoch': 0.1}
 10%|█         | 1512/15001 [58:53<8:35:47,  2.29s/it] 10%|█         | 1513/15001 [58:55<8:39:07,  2.31s/it]                                                      {'loss': 0.1292, 'learning_rate': 9.869124298341039e-05, 'epoch': 0.1}
 10%|█         | 1513/15001 [58:55<8:39:07,  2.31s/it] 10%|█         | 1514/15001 [58:57<8:34:05,  2.29s/it]                                                      {'loss': 0.2069, 'learning_rate': 9.868878795498884e-05, 'epoch': 0.1}
 10%|█         | 1514/15001 [58:57<8:34:05,  2.29s/it] 10%|█         | 1515/15001 [59:00<9:12:53,  2.46s/it]                                                      {'loss': 0.1528, 'learning_rate': 9.86863306566882e-05, 'epoch': 0.1}
 10%|█         | 1515/15001 [59:00<9:12:53,  2.46s/it] 10%|█         | 1516/15001 [59:03<9:21:35,  2.50s/it]                                                      {'loss': 0.2099, 'learning_rate': 9.868387108862307e-05, 'epoch': 0.1}
 10%|█         | 1516/15001 [59:03<9:21:35,  2.50s/it] 10%|█         | 1517/15001 [59:05<8:51:11,  2.36s/it]                                                      {'loss': 0.1739, 'learning_rate': 9.868140925090808e-05, 'epoch': 0.1}
 10%|█         | 1517/15001 [59:05<8:51:11,  2.36s/it] 10%|█         | 1518/15001 [59:07<8:38:09,  2.31s/it]                                                      {'loss': 0.1236, 'learning_rate': 9.867894514365802e-05, 'epoch': 0.1}
 10%|█         | 1518/15001 [59:07<8:38:09,  2.31s/it] 10%|█         | 1519/15001 [59:09<8:30:11,  2.27s/it]                                                      {'loss': 0.1352, 'learning_rate': 9.867647876698775e-05, 'epoch': 0.1}
 10%|█         | 1519/15001 [59:09<8:30:11,  2.27s/it] 10%|█         | 1520/15001 [59:12<8:44:09,  2.33s/it]                                                      {'loss': 0.1913, 'learning_rate': 9.867401012101229e-05, 'epoch': 0.1}
 10%|█         | 1520/15001 [59:12<8:44:09,  2.33s/it] 10%|█         | 1521/15001 [59:14<8:33:35,  2.29s/it]                                                      {'loss': 0.1303, 'learning_rate': 9.867153920584668e-05, 'epoch': 0.1}
 10%|█         | 1521/15001 [59:14<8:33:35,  2.29s/it] 10%|█         | 1522/15001 [59:16<8:36:03,  2.30s/it]                                                      {'loss': 0.1682, 'learning_rate': 9.866906602160616e-05, 'epoch': 0.1}
 10%|█         | 1522/15001 [59:16<8:36:03,  2.30s/it] 10%|█         | 1523/15001 [59:19<8:34:52,  2.29s/it]                                                      {'loss': 0.1952, 'learning_rate': 9.8666590568406e-05, 'epoch': 0.1}
 10%|█         | 1523/15001 [59:19<8:34:52,  2.29s/it] 10%|█         | 1524/15001 [59:21<8:42:52,  2.33s/it]                                                      {'loss': 0.1655, 'learning_rate': 9.866411284636161e-05, 'epoch': 0.1}
 10%|█         | 1524/15001 [59:21<8:42:52,  2.33s/it] 10%|█         | 1525/15001 [59:23<8:31:59,  2.28s/it]                                                      {'loss': 0.1426, 'learning_rate': 9.866163285558851e-05, 'epoch': 0.1}
 10%|█         | 1525/15001 [59:23<8:31:59,  2.28s/it] 10%|█         | 1526/15001 [59:26<8:37:35,  2.30s/it]                                                      {'loss': 0.1785, 'learning_rate': 9.865915059620232e-05, 'epoch': 0.1}
 10%|█         | 1526/15001 [59:26<8:37:35,  2.30s/it] 10%|█         | 1527/15001 [59:28<8:45:51,  2.34s/it]                                                      {'loss': 0.2196, 'learning_rate': 9.865666606831873e-05, 'epoch': 0.1}
 10%|█         | 1527/15001 [59:28<8:45:51,  2.34s/it] 10%|█         | 1528/15001 [59:30<8:44:18,  2.33s/it]                                                      {'loss': 0.0872, 'learning_rate': 9.865417927205363e-05, 'epoch': 0.1}
 10%|█         | 1528/15001 [59:30<8:44:18,  2.33s/it] 10%|█         | 1529/15001 [59:32<8:34:46,  2.29s/it]                                                      {'loss': 0.1646, 'learning_rate': 9.865169020752292e-05, 'epoch': 0.1}
 10%|█         | 1529/15001 [59:32<8:34:46,  2.29s/it] 10%|█         | 1530/15001 [59:35<8:19:49,  2.23s/it]                                                      {'loss': 0.21, 'learning_rate': 9.864919887484263e-05, 'epoch': 0.1}
