[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
  5%|▌         | 339/6250 [11:09<3:10:39,  1.94s/it]  5%|▌         | 340/6250 [11:11<3:11:42,  1.95s/it]                                                    {'loss': 0.0954, 'learning_rate': 1.996899009208148e-05, 'epoch': 0.05}
  5%|▌         | 340/6250 [11:11<3:11:42,  1.95s/it]  5%|▌         | 341/6250 [11:13<3:11:18,  1.94s/it]                                                    {'loss': 0.1352, 'learning_rate': 1.996858093928899e-05, 'epoch': 0.05}
  5%|▌         | 341/6250 [11:13<3:11:18,  1.94s/it]  5%|▌         | 342/6250 [11:15<3:08:44,  1.92s/it]                                                    {'loss': 0.2019, 'learning_rate': 1.9968169109170775e-05, 'epoch': 0.05}
  5%|▌         | 342/6250 [11:15<3:08:44,  1.92s/it]  5%|▌         | 343/6250 [11:17<3:11:58,  1.95s/it]                                                    {'loss': 0.0968, 'learning_rate': 1.996775460183744e-05, 'epoch': 0.05}
  5%|▌         | 343/6250 [11:17<3:11:58,  1.95s/it]  6%|▌         | 344/6250 [11:18<3:09:21,  1.92s/it]                                                    {'loss': 0.0861, 'learning_rate': 1.9967337417400312e-05, 'epoch': 0.06}
  6%|▌         | 344/6250 [11:18<3:09:21,  1.92s/it]  6%|▌         | 345/6250 [11:20<3:10:43,  1.94s/it]                                                    {'loss': 0.0581, 'learning_rate': 1.9966917555971444e-05, 'epoch': 0.06}
  6%|▌         | 345/6250 [11:20<3:10:43,  1.94s/it]  6%|▌         | 346/6250 [11:22<3:09:17,  1.92s/it]                                                    {'loss': 0.1224, 'learning_rate': 1.996649501766359e-05, 'epoch': 0.06}
  6%|▌         | 346/6250 [11:22<3:09:17,  1.92s/it]  6%|▌         | 347/6250 [11:24<3:10:26,  1.94s/it]                                                    {'loss': 0.0678, 'learning_rate': 1.9966069802590244e-05, 'epoch': 0.06}
  6%|▌         | 347/6250 [11:24<3:10:26,  1.94s/it]  6%|▌         | 348/6250 [11:26<3:15:16,  1.99s/it]                                                    {'loss': 0.0829, 'learning_rate': 1.99656419108656e-05, 'epoch': 0.06}
  6%|▌         | 348/6250 [11:26<3:15:16,  1.99s/it]  6%|▌         | 349/6250 [11:28<3:14:30,  1.98s/it]                                                    {'loss': 0.0405, 'learning_rate': 1.9965211342604586e-05, 'epoch': 0.06}
  6%|▌         | 349/6250 [11:28<3:14:30,  1.98s/it]  6%|▌         | 350/6250 [11:30<3:14:54,  1.98s/it]                                                    {'loss': 0.111, 'learning_rate': 1.9964778097922842e-05, 'epoch': 0.06}
  6%|▌         | 350/6250 [11:30<3:14:54,  1.98s/it]  6%|▌         | 351/6250 [11:32<3:14:32,  1.98s/it]                                                    {'loss': 0.1369, 'learning_rate': 1.9964342176936725e-05, 'epoch': 0.06}
  6%|▌         | 351/6250 [11:32<3:14:32,  1.98s/it]  6%|▌         | 352/6250 [11:34<3:18:04,  2.02s/it]                                                    {'loss': 0.2619, 'learning_rate': 1.9963903579763314e-05, 'epoch': 0.06}
  6%|▌         | 352/6250 [11:34<3:18:04,  2.02s/it]  6%|▌         | 353/6250 [11:36<3:17:42,  2.01s/it]                                                    {'loss': 0.087, 'learning_rate': 1.9963462306520402e-05, 'epoch': 0.06}
  6%|▌         | 353/6250 [11:36<3:17:42,  2.01s/it]  6%|▌         | 354/6250 [11:38<3:16:24,  2.00s/it]                                                    {'loss': 0.1562, 'learning_rate': 1.996301835732651e-05, 'epoch': 0.06}
  6%|▌         | 354/6250 [11:38<3:16:24,  2.00s/it]  6%|▌         | 355/6250 [11:40<3:15:54,  1.99s/it]                                                    {'loss': 0.1213, 'learning_rate': 1.9962571732300873e-05, 'epoch': 0.06}
  6%|▌         | 355/6250 [11:40<3:15:54,  1.99s/it]  6%|▌         | 356/6250 [11:42<3:15:23,  1.99s/it]                                                    {'loss': 0.1866, 'learning_rate': 1.996212243156344e-05, 'epoch': 0.06}
  6%|▌         | 356/6250 [11:42<3:15:23,  1.99s/it]  6%|▌         | 357/6250 [11:44<3:12:41,  1.96s/it]                                                    {'loss': 0.0725, 'learning_rate': 1.9961670455234886e-05, 'epoch': 0.06}
  6%|▌         | 357/6250 [11:44<3:12:41,  1.96s/it]  6%|▌         | 358/6250 [11:46<3:10:05,  1.94s/it]                                                    {'loss': 0.0733, 'learning_rate': 1.9961215803436594e-05, 'epoch': 0.06}
  6%|▌         | 358/6250 [11:46<3:10:05,  1.94s/it]  6%|▌         | 359/6250 [11:48<3:10:23,  1.94s/it]                                                    {'loss': 0.1577, 'learning_rate': 1.9960758476290684e-05, 'epoch': 0.06}
  6%|▌         | 359/6250 [11:48<3:10:23,  1.94s/it]  6%|▌         | 360/6250 [11:50<3:13:47,  1.97s/it]                                                    {'loss': 0.0768, 'learning_rate': 1.9960298473919973e-05, 'epoch': 0.06}
  6%|▌         | 360/6250 [11:50<3:13:47,  1.97s/it]  6%|▌         | 361/6250 [11:52<3:10:38,  1.94s/it]                                                    {'loss': 0.0678, 'learning_rate': 1.995983579644801e-05, 'epoch': 0.06}
  6%|▌         | 361/6250 [11:52<3:10:38,  1.94s/it]  6%|▌         | 362/6250 [11:54<3:12:16,  1.96s/it]                                                    {'loss': 0.0884, 'learning_rate': 1.9959370443999064e-05, 'epoch': 0.06}
  6%|▌         | 362/6250 [11:54<3:12:16,  1.96s/it]  6%|▌         | 363/6250 [11:56<3:13:04,  1.97s/it]                                                    {'loss': 0.115, 'learning_rate': 1.995890241669811e-05, 'epoch': 0.06}
  6%|▌         | 363/6250 [11:56<3:13:04,  1.97s/it]  6%|▌         | 364/6250 [11:58<3:13:03,  1.97s/it]                                                    {'loss': 0.2136, 'learning_rate': 1.995843171467086e-05, 'epoch': 0.06}
  6%|▌         | 364/6250 [11:58<3:13:03,  1.97s/it]  6%|▌         | 365/6250 [12:00<3:13:49,  1.98s/it]                                                    {'loss': 0.1424, 'learning_rate': 1.995795833804372e-05, 'epoch': 0.06}
  6%|▌         | 365/6250 [12:00<3:13:49,  1.98s/it]  6%|▌         | 366/6250 [12:02<3:13:35,  1.97s/it]                                                    {'loss': 0.2553, 'learning_rate': 1.995748228694384e-05, 'epoch': 0.06}
  6%|▌         | 366/6250 [12:02<3:13:35,  1.97s/it]  6%|▌         | 367/6250 [12:04<3:13:22,  1.97s/it]                                                    {'loss': 0.162, 'learning_rate': 1.9957003561499063e-05, 'epoch': 0.06}
  6%|▌         | 367/6250 [12:04<3:13:22,  1.97s/it]  6%|▌         | 368/6250 [12:06<3:13:15,  1.97s/it]                                                    {'loss': 0.0578, 'learning_rate': 1.9956522161837975e-05, 'epoch': 0.06}
  6%|▌         | 368/6250 [12:06<3:13:15,  1.97s/it]  6%|▌         | 369/6250 [12:08<3:13:56,  1.98s/it]                                                    {'loss': 0.1295, 'learning_rate': 1.9956038088089865e-05, 'epoch': 0.06}
  6%|▌         | 369/6250 [12:08<3:13:56,  1.98s/it]  6%|▌         | 370/6250 [12:10<3:12:40,  1.97s/it]                                                    {'loss': 0.0713, 'learning_rate': 1.9955551340384745e-05, 'epoch': 0.06}
  6%|▌         | 370/6250 [12:10<3:12:40,  1.97s/it]  6%|▌         | 371/6250 [12:12<3:09:31,  1.93s/it]                                                    {'loss': 0.0732, 'learning_rate': 1.9955061918853336e-05, 'epoch': 0.06}
  6%|▌         | 371/6250 [12:12<3:09:31,  1.93s/it]  6%|▌         | 372/6250 [12:14<3:13:13,  1.97s/it]                                                    {'loss': 0.1048, 'learning_rate': 1.9954569823627098e-05, 'epoch': 0.06}
  6%|▌         | 372/6250 [12:14<3:13:13,  1.97s/it]  6%|▌         | 373/6250 [12:16<3:13:06,  1.97s/it]                                                    {'loss': 0.0466, 'learning_rate': 1.9954075054838188e-05, 'epoch': 0.06}
  6%|▌         | 373/6250 [12:16<3:13:06,  1.97s/it]  6%|▌         | 374/6250 [12:18<3:18:55,  2.03s/it]                                                    {'loss': 0.3492, 'learning_rate': 1.9953577612619485e-05, 'epoch': 0.06}
  6%|▌         | 374/6250 [12:18<3:18:55,  2.03s/it]  6%|▌         | 375/6250 [12:20<3:18:14,  2.02s/it]                                                    {'loss': 0.1609, 'learning_rate': 1.9953077497104603e-05, 'epoch': 0.06}
  6%|▌         | 375/6250 [12:20<3:18:14,  2.02s/it]  6%|▌         | 376/6250 [12:22<3:14:30,  1.99s/it]                                                    {'loss': 0.2052, 'learning_rate': 1.995257470842785e-05, 'epoch': 0.06}
  6%|▌         | 376/6250 [12:22<3:14:30,  1.99s/it]  6%|▌         | 377/6250 [12:24<3:10:45,  1.95s/it]                                                    {'loss': 0.1089, 'learning_rate': 1.995206924672427e-05, 'epoch': 0.06}
  6%|▌         | 377/6250 [12:24<3:10:45,  1.95s/it]  6%|▌         | 378/6250 [12:26<3:11:14,  1.95s/it]                                                    {'loss': 0.1275, 'learning_rate': 1.9951561112129612e-05, 'epoch': 0.06}
  6%|▌         | 378/6250 [12:26<3:11:14,  1.95s/it]  6%|▌         | 379/6250 [12:27<3:11:38,  1.96s/it]                                                    {'loss': 0.0691, 'learning_rate': 1.9951050304780357e-05, 'epoch': 0.06}
  6%|▌         | 379/6250 [12:27<3:11:38,  1.96s/it]  6%|▌         | 380/6250 [12:29<3:11:43,  1.96s/it]                                                    {'loss': 0.2138, 'learning_rate': 1.9950536824813684e-05, 'epoch': 0.06}
  6%|▌         | 380/6250 [12:29<3:11:43,  1.96s/it]  6%|▌         | 381/6250 [12:32<3:15:07,  1.99s/it]                                                    {'loss': 0.2643, 'learning_rate': 1.9950020672367515e-05, 'epoch': 0.06}
  6%|▌         | 381/6250 [12:32<3:15:07,  1.99s/it]  6%|▌         | 382/6250 [12:33<3:11:29,  1.96s/it]                                                    {'loss': 0.1305, 'learning_rate': 1.9949501847580468e-05, 'epoch': 0.06}
  6%|▌         | 382/6250 [12:33<3:11:29,  1.96s/it]  6%|▌         | 383/6250 [12:35<3:11:32,  1.96s/it]                                                    {'loss': 0.04, 'learning_rate': 1.994898035059189e-05, 'epoch': 0.06}
  6%|▌         | 383/6250 [12:35<3:11:32,  1.96s/it]  6%|▌         | 384/6250 [12:37<3:10:48,  1.95s/it]                                                    {'loss': 0.0862, 'learning_rate': 1.994845618154184e-05, 'epoch': 0.06}
  6%|▌         | 384/6250 [12:37<3:10:48,  1.95s/it]  6%|▌         | 385/6250 [12:39<3:11:12,  1.96s/it]                                                    {'loss': 0.0982, 'learning_rate': 1.99479293405711e-05, 'epoch': 0.06}
  6%|▌         | 385/6250 [12:39<3:11:12,  1.96s/it]  6%|▌         | 386/6250 [12:41<3:15:23,  2.00s/it]                                                    {'loss': 0.0805, 'learning_rate': 1.9947399827821168e-05, 'epoch': 0.06}
  6%|▌         | 386/6250 [12:41<3:15:23,  2.00s/it]  6%|▌         | 387/6250 [12:43<3:13:54,  1.98s/it]                                                    {'loss': 0.0942, 'learning_rate': 1.9946867643434257e-05, 'epoch': 0.06}
  6%|▌         | 387/6250 [12:43<3:13:54,  1.98s/it]  6%|▌         | 388/6250 [12:45<3:13:22,  1.98s/it]                                                    {'loss': 0.0744, 'learning_rate': 1.99463327875533e-05, 'epoch': 0.06}
  6%|▌         | 388/6250 [12:45<3:13:22,  1.98s/it]  6%|▌         | 389/6250 [12:47<3:12:42,  1.97s/it]                                                    {'loss': 0.2179, 'learning_rate': 1.9945795260321944e-05, 'epoch': 0.06}
  6%|▌         | 389/6250 [12:47<3:12:42,  1.97s/it]  6%|▌         | 390/6250 [12:49<3:12:53,  1.98s/it]                                                    {'loss': 0.0836, 'learning_rate': 1.994525506188456e-05, 'epoch': 0.06}
  6%|▌         | 390/6250 [12:49<3:12:53,  1.98s/it]  6%|▋         | 391/6250 [12:51<3:13:40,  1.98s/it]                                                    {'loss': 0.1051, 'learning_rate': 1.994471219238623e-05, 'epoch': 0.06}
  6%|▋         | 391/6250 [12:51<3:13:40,  1.98s/it]  6%|▋         | 392/6250 [12:53<3:13:04,  1.98s/it]                                                    {'loss': 0.0855, 'learning_rate': 1.9944166651972754e-05, 'epoch': 0.06}
  6%|▋         | 392/6250 [12:53<3:13:04,  1.98s/it]  6%|▋         | 393/6250 [12:55<3:13:35,  1.98s/it]                                                    {'loss': 0.1562, 'learning_rate': 1.9943618440790656e-05, 'epoch': 0.06}
  6%|▋         | 393/6250 [12:55<3:13:35,  1.98s/it]  6%|▋         | 394/6250 [12:57<3:13:23,  1.98s/it]                                                    {'loss': 0.077, 'learning_rate': 1.994306755898717e-05, 'epoch': 0.06}
  6%|▋         | 394/6250 [12:57<3:13:23,  1.98s/it]  6%|▋         | 395/6250 [12:59<3:13:02,  1.98s/it]                                                    {'loss': 0.0998, 'learning_rate': 1.9942514006710255e-05, 'epoch': 0.06}
  6%|▋         | 395/6250 [12:59<3:13:02,  1.98s/it]  6%|▋         | 396/6250 [13:01<3:09:40,  1.94s/it]                                                    {'loss': 0.1343, 'learning_rate': 1.9941957784108573e-05, 'epoch': 0.06}
  6%|▋         | 396/6250 [13:01<3:09:40,  1.94s/it]  6%|▋         | 397/6250 [13:03<3:10:08,  1.95s/it]                                                    {'loss': 0.0257, 'learning_rate': 1.9941398891331517e-05, 'epoch': 0.06}
  6%|▋         | 397/6250 [13:03<3:10:08,  1.95s/it]  6%|▋         | 398/6250 [13:05<3:08:05,  1.93s/it]                                                    {'loss': 0.1715, 'learning_rate': 1.994083732852919e-05, 'epoch': 0.06}
  6%|▋         | 398/6250 [13:05<3:08:05,  1.93s/it]  6%|▋         | 399/6250 [13:07<3:06:56,  1.92s/it]                                                    {'loss': 0.2643, 'learning_rate': 1.994027309585242e-05, 'epoch': 0.06}
  6%|▋         | 399/6250 [13:07<3:06:56,  1.92s/it]  6%|▋         | 400/6250 [13:09<3:09:05,  1.94s/it]                                                    {'loss': 0.1169, 'learning_rate': 1.9939706193452745e-05, 'epoch': 0.06}
  6%|▋         | 400/6250 [13:09<3:09:05,  1.94s/it]  6%|▋         | 401/6250 [13:11<3:09:59,  1.95s/it]                                                    {'loss': 0.0459, 'learning_rate': 1.9939136621482417e-05, 'epoch': 0.06}
  6%|▋         | 401/6250 [13:11<3:09:59,  1.95s/it]  6%|▋         | 402/6250 [13:13<3:10:21,  1.95s/it]                                                    {'loss': 0.1058, 'learning_rate': 1.9938564380094414e-05, 'epoch': 0.06}
  6%|▋         | 402/6250 [13:13<3:10:21,  1.95s/it]  6%|▋         | 403/6250 [13:15<3:11:06,  1.96s/it]                                                    {'loss': 0.1435, 'learning_rate': 1.993798946944242e-05, 'epoch': 0.06}
  6%|▋         | 403/6250 [13:15<3:11:06,  1.96s/it]  6%|▋         | 404/6250 [13:17<3:08:51,  1.94s/it]                                                    {'loss': 0.1727, 'learning_rate': 1.9937411889680856e-05, 'epoch': 0.06}
  6%|▋         | 404/6250 [13:17<3:08:51,  1.94s/it]  6%|▋         | 405/6250 [13:18<3:10:03,  1.95s/it]                                                    {'loss': 0.0458, 'learning_rate': 1.993683164096483e-05, 'epoch': 0.06}
  6%|▋         | 405/6250 [13:19<3:10:03,  1.95s/it]  6%|▋         | 406/6250 [13:20<3:10:31,  1.96s/it]                                                    {'loss': 0.1213, 'learning_rate': 1.9936248723450195e-05, 'epoch': 0.06}
  6%|▋         | 406/6250 [13:20<3:10:31,  1.96s/it]  7%|▋         | 407/6250 [13:22<3:07:46,  1.93s/it]                                                    {'loss': 0.1881, 'learning_rate': 1.9935663137293505e-05, 'epoch': 0.07}
  7%|▋         | 407/6250 [13:22<3:07:46,  1.93s/it]  7%|▋         | 408/6250 [13:24<3:11:35,  1.97s/it]                                                    {'loss': 0.1277, 'learning_rate': 1.9935074882652035e-05, 'epoch': 0.07}
  7%|▋         | 408/6250 [13:24<3:11:35,  1.97s/it]  7%|▋         | 409/6250 [13:26<3:12:37,  1.98s/it]                                                    {'loss': 0.1559, 'learning_rate': 1.9934483959683773e-05, 'epoch': 0.07}
  7%|▋         | 409/6250 [13:26<3:12:37,  1.98s/it]  7%|▋         | 410/6250 [13:28<3:09:37,  1.95s/it]                                                    {'loss': 0.1168, 'learning_rate': 1.9933890368547432e-05, 'epoch': 0.07}
  7%|▋         | 410/6250 [13:28<3:09:37,  1.95s/it]  7%|▋         | 411/6250 [13:30<3:10:44,  1.96s/it]                                                    {'loss': 0.2364, 'learning_rate': 1.9933294109402435e-05, 'epoch': 0.07}
  7%|▋         | 411/6250 [13:30<3:10:44,  1.96s/it]  7%|▋         | 412/6250 [13:32<3:08:05,  1.93s/it]                                                    {'loss': 0.102, 'learning_rate': 1.9932695182408917e-05, 'epoch': 0.07}
  7%|▋         | 412/6250 [13:32<3:08:05,  1.93s/it]  7%|▋         | 413/6250 [13:34<3:10:02,  1.95s/it]                                                    {'loss': 0.0771, 'learning_rate': 1.9932093587727745e-05, 'epoch': 0.07}
  7%|▋         | 413/6250 [13:34<3:10:02,  1.95s/it]  7%|▋         | 414/6250 [13:36<3:07:17,  1.93s/it]                                                    {'loss': 0.0556, 'learning_rate': 1.993148932552049e-05, 'epoch': 0.07}
  7%|▋         | 414/6250 [13:36<3:07:17,  1.93s/it]  7%|▋         | 415/6250 [13:38<3:08:12,  1.94s/it]                                                    {'loss': 0.0602, 'learning_rate': 1.993088239594944e-05, 'epoch': 0.07}
  7%|▋         | 415/6250 [13:38<3:08:12,  1.94s/it]  7%|▋         | 416/6250 [13:40<3:11:18,  1.97s/it]                                                    {'loss': 0.049, 'learning_rate': 1.9930272799177606e-05, 'epoch': 0.07}
  7%|▋         | 416/6250 [13:40<3:11:18,  1.97s/it]  7%|▋         | 417/6250 [13:42<3:12:09,  1.98s/it]                                                    {'loss': 0.1574, 'learning_rate': 1.992966053536871e-05, 'epoch': 0.07}
  7%|▋         | 417/6250 [13:42<3:12:09,  1.98s/it]  7%|▋         | 418/6250 [13:44<3:09:01,  1.94s/it]                                                    {'loss': 0.1268, 'learning_rate': 1.9929045604687187e-05, 'epoch': 0.07}
  7%|▋         | 418/6250 [13:44<3:09:01,  1.94s/it]  7%|▋         | 419/6250 [13:46<3:06:48,  1.92s/it]                                                    {'loss': 0.0792, 'learning_rate': 1.99284280072982e-05, 'epoch': 0.07}
  7%|▋         | 419/6250 [13:46<3:06:48,  1.92s/it]  7%|▋         | 420/6250 [13:48<3:05:00,  1.90s/it]                                                    {'loss': 0.0494, 'learning_rate': 1.9927807743367612e-05, 'epoch': 0.07}
  7%|▋         | 420/6250 [13:48<3:05:00,  1.90s/it]  7%|▋         | 421/6250 [13:50<3:20:21,  2.06s/it]                                                    {'loss': 0.3731, 'learning_rate': 1.992718481306202e-05, 'epoch': 0.07}
  7%|▋         | 421/6250 [13:50<3:20:21,  2.06s/it]  7%|▋         | 422/6250 [13:52<3:18:36,  2.04s/it]                                                    {'loss': 0.0668, 'learning_rate': 1.9926559216548728e-05, 'epoch': 0.07}
  7%|▋         | 422/6250 [13:52<3:18:36,  2.04s/it]  7%|▋         | 423/6250 [13:54<3:19:46,  2.06s/it]                                                    {'loss': 0.0847, 'learning_rate': 1.9925930953995753e-05, 'epoch': 0.07}
  7%|▋         | 423/6250 [13:54<3:19:46,  2.06s/it]  7%|▋         | 424/6250 [13:56<3:22:35,  2.09s/it]                                                    {'loss': 0.1874, 'learning_rate': 1.9925300025571834e-05, 'epoch': 0.07}
