nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 26%|██▌       | 3897/15001 [2:31:00<7:04:16,  2.29s/it] 26%|██▌       | 3898/15001 [2:31:02<6:59:58,  2.27s/it]                                                        {'loss': 0.1153, 'learning_rate': 8.677926776634933e-05, 'epoch': 0.26}
 26%|██▌       | 3898/15001 [2:31:02<6:59:58,  2.27s/it] 26%|██▌       | 3899/15001 [2:31:04<7:03:15,  2.29s/it]                                                        {'loss': 0.1296, 'learning_rate': 8.677195345355354e-05, 'epoch': 0.26}
 26%|██▌       | 3899/15001 [2:31:04<7:03:15,  2.29s/it] 26%|██▌       | 3900/15001 [2:31:07<7:02:03,  2.28s/it]                                                        {'loss': 0.1589, 'learning_rate': 8.676463742644341e-05, 'epoch': 0.26}
 26%|██▌       | 3900/15001 [2:31:07<7:02:03,  2.28s/it] 26%|██▌       | 3901/15001 [2:31:09<7:13:32,  2.34s/it]                                                        {'loss': 0.0872, 'learning_rate': 8.675731968536002e-05, 'epoch': 0.26}
 26%|██▌       | 3901/15001 [2:31:09<7:13:32,  2.34s/it] 26%|██▌       | 3902/15001 [2:31:11<7:07:57,  2.31s/it]                                                        {'loss': 0.1245, 'learning_rate': 8.675000023064452e-05, 'epoch': 0.26}
 26%|██▌       | 3902/15001 [2:31:11<7:07:57,  2.31s/it] 26%|██▌       | 3903/15001 [2:31:14<7:14:31,  2.35s/it]                                                        {'loss': 0.2054, 'learning_rate': 8.674267906263813e-05, 'epoch': 0.26}
 26%|██▌       | 3903/15001 [2:31:14<7:14:31,  2.35s/it] 26%|██▌       | 3904/15001 [2:31:16<7:03:27,  2.29s/it]                                                        {'loss': 0.0915, 'learning_rate': 8.673535618168219e-05, 'epoch': 0.26}
 26%|██▌       | 3904/15001 [2:31:16<7:03:27,  2.29s/it] 26%|██▌       | 3905/15001 [2:31:18<6:48:45,  2.21s/it]                                                        {'loss': 0.0666, 'learning_rate': 8.672803158811804e-05, 'epoch': 0.26}
 26%|██▌       | 3905/15001 [2:31:18<6:48:45,  2.21s/it] 26%|██▌       | 3906/15001 [2:31:20<6:55:00,  2.24s/it]                                                        {'loss': 0.1521, 'learning_rate': 8.672070528228721e-05, 'epoch': 0.26}
 26%|██▌       | 3906/15001 [2:31:20<6:55:00,  2.24s/it] 26%|██▌       | 3907/15001 [2:31:22<6:46:55,  2.20s/it]                                                        {'loss': 0.1097, 'learning_rate': 8.671337726453124e-05, 'epoch': 0.26}
 26%|██▌       | 3907/15001 [2:31:22<6:46:55,  2.20s/it] 26%|██▌       | 3908/15001 [2:31:25<6:53:08,  2.23s/it]                                                        {'loss': 0.1023, 'learning_rate': 8.670604753519177e-05, 'epoch': 0.26}
 26%|██▌       | 3908/15001 [2:31:25<6:53:08,  2.23s/it] 26%|██▌       | 3909/15001 [2:31:27<6:54:01,  2.24s/it]                                                        {'loss': 0.1259, 'learning_rate': 8.669871609461049e-05, 'epoch': 0.26}
 26%|██▌       | 3909/15001 [2:31:27<6:54:01,  2.24s/it] 26%|██▌       | 3910/15001 [2:31:29<6:54:26,  2.24s/it]                                                        {'loss': 0.1587, 'learning_rate': 8.669138294312919e-05, 'epoch': 0.26}
 26%|██▌       | 3910/15001 [2:31:29<6:54:26,  2.24s/it] 26%|██▌       | 3911/15001 [2:31:31<6:45:30,  2.19s/it]                                                        {'loss': 0.0728, 'learning_rate': 8.668404808108978e-05, 'epoch': 0.26}
 26%|██▌       | 3911/15001 [2:31:31<6:45:30,  2.19s/it] 26%|██▌       | 3912/15001 [2:31:34<6:51:32,  2.23s/it]                                                        {'loss': 0.1479, 'learning_rate': 8.667671150883417e-05, 'epoch': 0.26}
 26%|██▌       | 3912/15001 [2:31:34<6:51:32,  2.23s/it] 26%|██▌       | 3913/15001 [2:31:36<6:46:56,  2.20s/it]                                                        {'loss': 0.1401, 'learning_rate': 8.666937322670442e-05, 'epoch': 0.26}
 26%|██▌       | 3913/15001 [2:31:36<6:46:56,  2.20s/it] 26%|██▌       | 3914/15001 [2:31:38<6:54:57,  2.25s/it]                                                        {'loss': 0.1756, 'learning_rate': 8.666203323504264e-05, 'epoch': 0.26}
 26%|██▌       | 3914/15001 [2:31:38<6:54:57,  2.25s/it] 26%|██▌       | 3915/15001 [2:31:41<7:09:59,  2.33s/it]                                                        {'loss': 0.1561, 'learning_rate': 8.665469153419101e-05, 'epoch': 0.26}
 26%|██▌       | 3915/15001 [2:31:41<7:09:59,  2.33s/it] 26%|██▌       | 3916/15001 [2:31:43<7:07:14,  2.31s/it]                                                        {'loss': 0.0855, 'learning_rate': 8.66473481244918e-05, 'epoch': 0.26}
 26%|██▌       | 3916/15001 [2:31:43<7:07:14,  2.31s/it] 26%|██▌       | 3917/15001 [2:31:45<7:11:11,  2.33s/it]                                                        {'loss': 0.1015, 'learning_rate': 8.664000300628737e-05, 'epoch': 0.26}
 26%|██▌       | 3917/15001 [2:31:45<7:11:11,  2.33s/it] 26%|██▌       | 3918/15001 [2:31:47<6:56:45,  2.26s/it]                                                        {'loss': 0.0821, 'learning_rate': 8.663265617992015e-05, 'epoch': 0.26}
 26%|██▌       | 3918/15001 [2:31:47<6:56:45,  2.26s/it] 26%|██▌       | 3919/15001 [2:31:49<6:42:04,  2.18s/it]                                                        {'loss': 0.1582, 'learning_rate': 8.662530764573265e-05, 'epoch': 0.26}
 26%|██▌       | 3919/15001 [2:31:49<6:42:04,  2.18s/it] 26%|██▌       | 3920/15001 [2:31:52<6:54:20,  2.24s/it]                                                        {'loss': 0.1108, 'learning_rate': 8.661795740406746e-05, 'epoch': 0.26}
 26%|██▌       | 3920/15001 [2:31:52<6:54:20,  2.24s/it] 26%|██▌       | 3921/15001 [2:31:54<7:04:31,  2.30s/it]                                                        {'loss': 0.1753, 'learning_rate': 8.661060545526723e-05, 'epoch': 0.26}
 26%|██▌       | 3921/15001 [2:31:54<7:04:31,  2.30s/it] 26%|██▌       | 3922/15001 [2:31:56<6:58:43,  2.27s/it]                                                        {'loss': 0.1395, 'learning_rate': 8.660325179967475e-05, 'epoch': 0.26}
 26%|██▌       | 3922/15001 [2:31:56<6:58:43,  2.27s/it] 26%|██▌       | 3923/15001 [2:31:58<6:45:10,  2.19s/it]                                                        {'loss': 0.0983, 'learning_rate': 8.659589643763282e-05, 'epoch': 0.26}
 26%|██▌       | 3923/15001 [2:31:58<6:45:10,  2.19s/it] 26%|██▌       | 3924/15001 [2:32:01<6:54:29,  2.25s/it]                                                        {'loss': 0.108, 'learning_rate': 8.658853936948434e-05, 'epoch': 0.26}
 26%|██▌       | 3924/15001 [2:32:01<6:54:29,  2.25s/it] 26%|██▌       | 3925/15001 [2:32:03<6:55:51,  2.25s/it]                                                        {'loss': 0.0748, 'learning_rate': 8.658118059557231e-05, 'epoch': 0.26}
 26%|██▌       | 3925/15001 [2:32:03<6:55:51,  2.25s/it] 26%|██▌       | 3926/15001 [2:32:06<7:14:19,  2.35s/it]                                                        {'loss': 0.1633, 'learning_rate': 8.657382011623981e-05, 'epoch': 0.26}
 26%|██▌       | 3926/15001 [2:32:06<7:14:19,  2.35s/it] 26%|██▌       | 3927/15001 [2:32:08<7:16:29,  2.36s/it]                                                        {'loss': 0.1566, 'learning_rate': 8.656645793182999e-05, 'epoch': 0.26}
 26%|██▌       | 3927/15001 [2:32:08<7:16:29,  2.36s/it] 26%|██▌       | 3928/15001 [2:32:10<7:18:06,  2.37s/it]                                                        {'loss': 0.1643, 'learning_rate': 8.655909404268603e-05, 'epoch': 0.26}
 26%|██▌       | 3928/15001 [2:32:10<7:18:06,  2.37s/it] 26%|██▌       | 3929/15001 [2:32:13<7:23:20,  2.40s/it]                                                        {'loss': 0.1939, 'learning_rate': 8.655172844915127e-05, 'epoch': 0.26}
 26%|██▌       | 3929/15001 [2:32:13<7:23:20,  2.40s/it] 26%|██▌       | 3930/15001 [2:32:15<7:13:11,  2.35s/it]                                                        {'loss': 0.0859, 'learning_rate': 8.65443611515691e-05, 'epoch': 0.26}
 26%|██▌       | 3930/15001 [2:32:15<7:13:11,  2.35s/it] 26%|██▌       | 3931/15001 [2:32:17<7:06:44,  2.31s/it]                                                        {'loss': 0.0733, 'learning_rate': 8.653699215028296e-05, 'epoch': 0.26}
 26%|██▌       | 3931/15001 [2:32:17<7:06:44,  2.31s/it] 26%|██▌       | 3932/15001 [2:32:19<7:00:11,  2.28s/it]                                                        {'loss': 0.145, 'learning_rate': 8.652962144563644e-05, 'epoch': 0.26}
 26%|██▌       | 3932/15001 [2:32:19<7:00:11,  2.28s/it] 26%|██▌       | 3933/15001 [2:32:22<6:59:58,  2.28s/it]                                                        {'loss': 0.1099, 'learning_rate': 8.652224903797313e-05, 'epoch': 0.26}
 26%|██▌       | 3933/15001 [2:32:22<6:59:58,  2.28s/it] 26%|██▌       | 3934/15001 [2:32:24<6:52:21,  2.24s/it]                                                        {'loss': 0.1319, 'learning_rate': 8.651487492763672e-05, 'epoch': 0.26}
 26%|██▌       | 3934/15001 [2:32:24<6:52:21,  2.24s/it] 26%|██▌       | 3935/15001 [2:32:26<6:44:12,  2.19s/it]                                                        {'loss': 0.1381, 'learning_rate': 8.650749911497101e-05, 'epoch': 0.26}
 26%|██▌       | 3935/15001 [2:32:26<6:44:12,  2.19s/it] 26%|██▌       | 3936/15001 [2:32:28<6:56:22,  2.26s/it]                                                        {'loss': 0.105, 'learning_rate': 8.650012160031988e-05, 'epoch': 0.26}
 26%|██▌       | 3936/15001 [2:32:28<6:56:22,  2.26s/it] 26%|██▌       | 3937/15001 [2:32:31<7:05:46,  2.31s/it]                                                        {'loss': 0.1085, 'learning_rate': 8.649274238402723e-05, 'epoch': 0.26}
 26%|██▌       | 3937/15001 [2:32:31<7:05:46,  2.31s/it] 26%|██▋       | 3938/15001 [2:32:33<7:04:15,  2.30s/it]                                                        {'loss': 0.1903, 'learning_rate': 8.648536146643711e-05, 'epoch': 0.26}
 26%|██▋       | 3938/15001 [2:32:33<7:04:15,  2.30s/it] 26%|██▋       | 3939/15001 [2:32:35<7:02:34,  2.29s/it]                                                        {'loss': 0.1636, 'learning_rate': 8.64779788478936e-05, 'epoch': 0.26}
 26%|██▋       | 3939/15001 [2:32:35<7:02:34,  2.29s/it] 26%|██▋       | 3940/15001 [2:32:38<7:10:15,  2.33s/it]                                                        {'loss': 0.1427, 'learning_rate': 8.647059452874091e-05, 'epoch': 0.26}
 26%|██▋       | 3940/15001 [2:32:38<7:10:15,  2.33s/it] 26%|██▋       | 3941/15001 [2:32:40<7:24:53,  2.41s/it]                                                        {'loss': 0.1393, 'learning_rate': 8.646320850932325e-05, 'epoch': 0.26}
 26%|██▋       | 3941/15001 [2:32:40<7:24:53,  2.41s/it] 26%|██▋       | 3942/15001 [2:32:42<7:04:21,  2.30s/it]                                                        {'loss': 0.1628, 'learning_rate': 8.645582078998502e-05, 'epoch': 0.26}
 26%|██▋       | 3942/15001 [2:32:42<7:04:21,  2.30s/it] 26%|██▋       | 3943/15001 [2:32:45<6:52:34,  2.24s/it]                                                        {'loss': 0.1207, 'learning_rate': 8.644843137107059e-05, 'epoch': 0.26}
 26%|██▋       | 3943/15001 [2:32:45<6:52:34,  2.24s/it] 26%|██▋       | 3944/15001 [2:32:47<7:12:36,  2.35s/it]                                                        {'loss': 0.1474, 'learning_rate': 8.644104025292446e-05, 'epoch': 0.26}
 26%|██▋       | 3944/15001 [2:32:47<7:12:36,  2.35s/it] 26%|██▋       | 3945/15001 [2:32:49<6:56:32,  2.26s/it]                                                        {'loss': 0.1094, 'learning_rate': 8.643364743589121e-05, 'epoch': 0.26}
 26%|██▋       | 3945/15001 [2:32:49<6:56:32,  2.26s/it] 26%|██▋       | 3946/15001 [2:32:51<6:54:43,  2.25s/it]                                                        {'loss': 0.1305, 'learning_rate': 8.64262529203155e-05, 'epoch': 0.26}
 26%|██▋       | 3946/15001 [2:32:51<6:54:43,  2.25s/it] 26%|██▋       | 3947/15001 [2:32:54<7:19:30,  2.39s/it]                                                        {'loss': 0.1985, 'learning_rate': 8.641885670654206e-05, 'epoch': 0.26}
 26%|██▋       | 3947/15001 [2:32:54<7:19:30,  2.39s/it] 26%|██▋       | 3948/15001 [2:32:56<7:09:35,  2.33s/it]                                                        {'loss': 0.1421, 'learning_rate': 8.641145879491572e-05, 'epoch': 0.26}
 26%|██▋       | 3948/15001 [2:32:56<7:09:35,  2.33s/it] 26%|██▋       | 3949/15001 [2:32:59<7:03:42,  2.30s/it]                                                        {'loss': 0.1766, 'learning_rate': 8.640405918578134e-05, 'epoch': 0.26}
 26%|██▋       | 3949/15001 [2:32:59<7:03:42,  2.30s/it] 26%|██▋       | 3950/15001 [2:33:01<7:00:15,  2.28s/it]                                                        {'loss': 0.0981, 'learning_rate': 8.639665787948391e-05, 'epoch': 0.26}
 26%|██▋       | 3950/15001 [2:33:01<7:00:15,  2.28s/it] 26%|██▋       | 3951/15001 [2:33:03<6:45:01,  2.20s/it]                                                        {'loss': 0.0809, 'learning_rate': 8.638925487636848e-05, 'epoch': 0.26}
 26%|██▋       | 3951/15001 [2:33:03<6:45:01,  2.20s/it] 26%|██▋       | 3952/15001 [2:33:05<6:59:20,  2.28s/it]                                                        {'loss': 0.1444, 'learning_rate': 8.638185017678017e-05, 'epoch': 0.26}
 26%|██▋       | 3952/15001 [2:33:05<6:59:20,  2.28s/it] 26%|██▋       | 3953/15001 [2:33:08<7:06:24,  2.32s/it]                                                        {'loss': 0.1281, 'learning_rate': 8.63744437810642e-05, 'epoch': 0.26}
 26%|██▋       | 3953/15001 [2:33:08<7:06:24,  2.32s/it] 26%|██▋       | 3954/15001 [2:33:10<7:11:35,  2.34s/it]                                                        {'loss': 0.1685, 'learning_rate': 8.636703568956584e-05, 'epoch': 0.26}
 26%|██▋       | 3954/15001 [2:33:10<7:11:35,  2.34s/it] 26%|██▋       | 3955/15001 [2:33:12<7:05:32,  2.31s/it]                                                        {'loss': 0.0878, 'learning_rate': 8.635962590263047e-05, 'epoch': 0.26}
 26%|██▋       | 3955/15001 [2:33:12<7:05:32,  2.31s/it] 26%|██▋       | 3956/15001 [2:33:15<7:07:22,  2.32s/it]                                                        {'loss': 0.1534, 'learning_rate': 8.635221442060355e-05, 'epoch': 0.26}
 26%|██▋       | 3956/15001 [2:33:15<7:07:22,  2.32s/it] 26%|██▋       | 3957/15001 [2:33:17<6:53:53,  2.25s/it]                                                        {'loss': 0.1318, 'learning_rate': 8.634480124383057e-05, 'epoch': 0.26}
 26%|██▋       | 3957/15001 [2:33:17<6:53:53,  2.25s/it] 26%|██▋       | 3958/15001 [2:33:19<6:40:39,  2.18s/it]                                                        {'loss': 0.1509, 'learning_rate': 8.633738637265716e-05, 'epoch': 0.26}
 26%|██▋       | 3958/15001 [2:33:19<6:40:39,  2.18s/it] 26%|██▋       | 3959/15001 [2:33:21<6:29:09,  2.11s/it]                                                        {'loss': 0.107, 'learning_rate': 8.632996980742899e-05, 'epoch': 0.26}
 26%|██▋       | 3959/15001 [2:33:21<6:29:09,  2.11s/it] 26%|██▋       | 3960/15001 [2:33:23<6:47:40,  2.22s/it]                                                        {'loss': 0.1563, 'learning_rate': 8.632255154849182e-05, 'epoch': 0.26}
 26%|██▋       | 3960/15001 [2:33:23<6:47:40,  2.22s/it] 26%|██▋       | 3961/15001 [2:33:25<6:49:47,  2.23s/it]                                                        {'loss': 0.1671, 'learning_rate': 8.631513159619151e-05, 'epoch': 0.26}
 26%|██▋       | 3961/15001 [2:33:25<6:49:47,  2.23s/it] 26%|██▋       | 3962/15001 [2:33:28<6:50:54,  2.23s/it]                                                        {'loss': 0.1473, 'learning_rate': 8.630770995087394e-05, 'epoch': 0.26}
 26%|██▋       | 3962/15001 [2:33:28<6:50:54,  2.23s/it] 26%|██▋       | 3963/15001 [2:33:30<7:04:33,  2.31s/it]                                                        {'loss': 0.1041, 'learning_rate': 8.630028661288516e-05, 'epoch': 0.26}
 26%|██▋       | 3963/15001 [2:33:30<7:04:33,  2.31s/it] 26%|██▋       | 3964/15001 [2:33:32<7:00:21,  2.29s/it]                                                        {'loss': 0.1962, 'learning_rate': 8.62928615825712e-05, 'epoch': 0.26}
 26%|██▋       | 3964/15001 [2:33:32<7:00:21,  2.29s/it] 26%|██▋       | 3965/15001 [2:33:35<7:11:46,  2.35s/it]                                                        {'loss': 0.1336, 'learning_rate': 8.628543486027824e-05, 'epoch': 0.26}
 26%|██▋       | 3965/15001 [2:33:35<7:11:46,  2.35s/it] 26%|██▋       | 3966/15001 [2:33:37<7:14:46,  2.36s/it]                                                        {'loss': 0.2083, 'learning_rate': 8.627800644635253e-05, 'epoch': 0.26}
 26%|██▋       | 3966/15001 [2:33:37<7:14:46,  2.36s/it] 26%|██▋       | 3967/15001 [2:33:39<6:54:33,  2.25s/it]                                                        {'loss': 0.0747, 'learning_rate': 8.627057634114035e-05, 'epoch': 0.26}
 26%|██▋       | 3967/15001 [2:33:39<6:54:33,  2.25s/it] 26%|██▋       | 3968/15001 [2:33:41<6:42:55,  2.19s/it]                                                        {'loss': 0.0933, 'learning_rate': 8.626314454498812e-05, 'epoch': 0.26}
 26%|██▋       | 3968/15001 [2:33:41<6:42:55,  2.19s/it] 26%|██▋       | 3969/15001 [2:33:44<6:48:39,  2.22s/it]                                                        {'loss': 0.0979, 'learning_rate': 8.625571105824228e-05, 'epoch': 0.26}
 26%|██▋       | 3969/15001 [2:33:44<6:48:39,  2.22s/it] 26%|██▋       | 3970/15001 [2:33:46<7:18:29,  2.39s/it]                                                        {'loss': 0.1745, 'learning_rate': 8.624827588124941e-05, 'epoch': 0.26}
 26%|██▋       | 3970/15001 [2:33:46<7:18:29,  2.39s/it] 26%|██▋       | 3971/15001 [2:33:49<7:23:45,  2.41s/it]                                                        {'loss': 0.2207, 'learning_rate': 8.624083901435612e-05, 'epoch': 0.26}
 26%|██▋       | 3971/15001 [2:33:49<7:23:45,  2.41s/it] 26%|██▋       | 3972/15001 [2:33:51<7:23:19,  2.41s/it]                                                        {'loss': 0.1571, 'learning_rate': 8.623340045790913e-05, 'epoch': 0.26}
 26%|██▋       | 3972/15001 [2:33:51<7:23:19,  2.41s/it] 26%|██▋       | 3973/15001 [2:33:53<7:11:30,  2.35s/it]                                                        {'loss': 0.1684, 'learning_rate': 8.622596021225524e-05, 'epoch': 0.26}
 26%|██▋       | 3973/15001 [2:33:53<7:11:30,  2.35s/it] 26%|██▋       | 3974/15001 [2:33:56<7:02:40,  2.30s/it]                                                        {'loss': 0.1148, 'learning_rate': 8.621851827774127e-05, 'epoch': 0.26}
 26%|██▋       | 3974/15001 [2:33:56<7:02:40,  2.30s/it] 26%|██▋       | 3975/15001 [2:33:58<7:08:42,  2.33s/it]                                                        {'loss': 0.1844, 'learning_rate': 8.621107465471423e-05, 'epoch': 0.26}
