nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 17%|█▋        | 217/1250 [10:47<51:04,  2.97s/it] 17%|█▋        | 218/1250 [10:50<50:56,  2.96s/it]                                                  {'loss': 0.3741, 'learning_rate': 1.8931150161867917e-05, 'epoch': 0.17}
 17%|█▋        | 218/1250 [10:50<50:56,  2.96s/it] 18%|█▊        | 219/1250 [10:53<49:46,  2.90s/it]                                                  {'loss': 0.4089, 'learning_rate': 1.891946029090283e-05, 'epoch': 0.18}
 18%|█▊        | 219/1250 [10:53<49:46,  2.90s/it] 18%|█▊        | 220/1250 [10:56<49:11,  2.87s/it]                                                  {'loss': 0.3362, 'learning_rate': 1.8907710491516197e-05, 'epoch': 0.18}
 18%|█▊        | 220/1250 [10:56<49:11,  2.87s/it] 18%|█▊        | 221/1250 [10:59<50:42,  2.96s/it]                                                  {'loss': 0.4053, 'learning_rate': 1.889590084265304e-05, 'epoch': 0.18}
 18%|█▊        | 221/1250 [10:59<50:42,  2.96s/it] 18%|█▊        | 222/1250 [11:02<51:22,  3.00s/it]                                                  {'loss': 0.4575, 'learning_rate': 1.8884031423660492e-05, 'epoch': 0.18}
 18%|█▊        | 222/1250 [11:02<51:22,  3.00s/it] 18%|█▊        | 223/1250 [11:05<49:57,  2.92s/it]                                                  {'loss': 0.2927, 'learning_rate': 1.887210231428727e-05, 'epoch': 0.18}
 18%|█▊        | 223/1250 [11:05<49:57,  2.92s/it] 18%|█▊        | 224/1250 [11:07<49:01,  2.87s/it]                                                  {'loss': 0.5298, 'learning_rate': 1.8860113594683148e-05, 'epoch': 0.18}
 18%|█▊        | 224/1250 [11:07<49:01,  2.87s/it] 18%|█▊        | 225/1250 [11:11<53:58,  3.16s/it]                                                  {'loss': 0.4706, 'learning_rate': 1.884806534539841e-05, 'epoch': 0.18}
 18%|█▊        | 225/1250 [11:11<53:58,  3.16s/it] 18%|█▊        | 226/1250 [11:14<53:00,  3.11s/it]                                                  {'loss': 0.3783, 'learning_rate': 1.8835957647383304e-05, 'epoch': 0.18}
 18%|█▊        | 226/1250 [11:14<53:00,  3.11s/it] 18%|█▊        | 227/1250 [11:17<51:21,  3.01s/it]                                                  {'loss': 0.3613, 'learning_rate': 1.882379058198751e-05, 'epoch': 0.18}
 18%|█▊        | 227/1250 [11:17<51:21,  3.01s/it] 18%|█▊        | 228/1250 [11:20<51:50,  3.04s/it]                                                  {'loss': 0.5211, 'learning_rate': 1.8811564230959585e-05, 'epoch': 0.18}
 18%|█▊        | 228/1250 [11:20<51:50,  3.04s/it] 18%|█▊        | 229/1250 [11:23<51:25,  3.02s/it]                                                  {'loss': 0.4091, 'learning_rate': 1.8799278676446425e-05, 'epoch': 0.18}
 18%|█▊        | 229/1250 [11:23<51:25,  3.02s/it] 18%|█▊        | 230/1250 [11:27<54:36,  3.21s/it]                                                  {'loss': 0.3663, 'learning_rate': 1.878693400099269e-05, 'epoch': 0.18}
 18%|█▊        | 230/1250 [11:27<54:36,  3.21s/it] 18%|█▊        | 231/1250 [11:30<54:17,  3.20s/it]                                                  {'loss': 0.3312, 'learning_rate': 1.877453028754028e-05, 'epoch': 0.18}
 18%|█▊        | 231/1250 [11:30<54:17,  3.20s/it] 19%|█▊        | 232/1250 [11:33<51:50,  3.06s/it]                                                  {'loss': 0.3962, 'learning_rate': 1.8762067619427745e-05, 'epoch': 0.19}
 19%|█▊        | 232/1250 [11:33<51:50,  3.06s/it] 19%|█▊        | 233/1250 [11:35<50:49,  3.00s/it]                                                  {'loss': 0.4627, 'learning_rate': 1.874954608038976e-05, 'epoch': 0.19}
 19%|█▊        | 233/1250 [11:35<50:49,  3.00s/it] 19%|█▊        | 234/1250 [11:38<49:53,  2.95s/it]                                                  {'loss': 0.4179, 'learning_rate': 1.8736965754556527e-05, 'epoch': 0.19}
 19%|█▊        | 234/1250 [11:38<49:53,  2.95s/it] 19%|█▉        | 235/1250 [11:42<51:46,  3.06s/it]                                                  {'loss': 0.404, 'learning_rate': 1.8724326726453244e-05, 'epoch': 0.19}
 19%|█▉        | 235/1250 [11:42<51:46,  3.06s/it] 19%|█▉        | 236/1250 [11:45<51:36,  3.05s/it]                                                  {'loss': 0.4293, 'learning_rate': 1.8711629080999506e-05, 'epoch': 0.19}
 19%|█▉        | 236/1250 [11:45<51:36,  3.05s/it] 19%|█▉        | 237/1250 [11:47<50:02,  2.96s/it]                                                  {'loss': 0.3613, 'learning_rate': 1.8698872903508755e-05, 'epoch': 0.19}
 19%|█▉        | 237/1250 [11:47<50:02,  2.96s/it] 19%|█▉        | 238/1250 [11:50<48:50,  2.90s/it]                                                  {'loss': 0.3555, 'learning_rate': 1.86860582796877e-05, 'epoch': 0.19}
 19%|█▉        | 238/1250 [11:50<48:50,  2.90s/it] 19%|█▉        | 239/1250 [11:53<50:18,  2.99s/it]                                                  {'loss': 0.3361, 'learning_rate': 1.867318529563574e-05, 'epoch': 0.19}
 19%|█▉        | 239/1250 [11:53<50:18,  2.99s/it] 19%|█▉        | 240/1250 [11:56<51:01,  3.03s/it]                                                  {'loss': 0.4089, 'learning_rate': 1.866025403784439e-05, 'epoch': 0.19}
 19%|█▉        | 240/1250 [11:56<51:01,  3.03s/it] 19%|█▉        | 241/1250 [11:59<49:47,  2.96s/it]                                                  {'loss': 0.375, 'learning_rate': 1.8647264593196687e-05, 'epoch': 0.19}
 19%|█▉        | 241/1250 [11:59<49:47,  2.96s/it] 19%|█▉        | 242/1250 [12:02<49:48,  2.96s/it]                                                  {'loss': 0.3751, 'learning_rate': 1.8634217048966638e-05, 'epoch': 0.19}
 19%|█▉        | 242/1250 [12:02<49:48,  2.96s/it] 19%|█▉        | 243/1250 [12:05<48:33,  2.89s/it]                                                  {'loss': 0.3814, 'learning_rate': 1.8621111492818585e-05, 'epoch': 0.19}
 19%|█▉        | 243/1250 [12:05<48:33,  2.89s/it] 20%|█▉        | 244/1250 [12:08<48:58,  2.92s/it]                                                  {'loss': 0.3544, 'learning_rate': 1.8607948012806664e-05, 'epoch': 0.2}
 20%|█▉        | 244/1250 [12:08<48:58,  2.92s/it] 20%|█▉        | 245/1250 [12:11<50:05,  2.99s/it]                                                  {'loss': 0.4004, 'learning_rate': 1.8594726697374173e-05, 'epoch': 0.2}
 20%|█▉        | 245/1250 [12:11<50:05,  2.99s/it] 20%|█▉        | 246/1250 [12:14<48:53,  2.92s/it]                                                  {'loss': 0.3659, 'learning_rate': 1.858144763535302e-05, 'epoch': 0.2}
 20%|█▉        | 246/1250 [12:14<48:53,  2.92s/it] 20%|█▉        | 247/1250 [12:17<49:07,  2.94s/it]                                                  {'loss': 0.3566, 'learning_rate': 1.8568110915963082e-05, 'epoch': 0.2}
 20%|█▉        | 247/1250 [12:17<49:07,  2.94s/it] 20%|█▉        | 248/1250 [12:20<48:09,  2.88s/it]                                                  {'loss': 0.3282, 'learning_rate': 1.855471662881164e-05, 'epoch': 0.2}
 20%|█▉        | 248/1250 [12:20<48:09,  2.88s/it] 20%|█▉        | 249/1250 [12:23<49:31,  2.97s/it]                                                  {'loss': 0.3318, 'learning_rate': 1.8541264863892755e-05, 'epoch': 0.2}
 20%|█▉        | 249/1250 [12:23<49:31,  2.97s/it] 20%|██        | 250/1250 [12:26<48:41,  2.92s/it]                                                  {'loss': 0.335, 'learning_rate': 1.852775571158668e-05, 'epoch': 0.2}
 20%|██        | 250/1250 [12:26<48:41,  2.92s/it] 20%|██        | 251/1250 [12:28<48:07,  2.89s/it]                                                  {'loss': 0.3429, 'learning_rate': 1.8514189262659235e-05, 'epoch': 0.2}
 20%|██        | 251/1250 [12:29<48:07,  2.89s/it] 20%|██        | 252/1250 [12:32<50:00,  3.01s/it]                                                  {'loss': 0.3621, 'learning_rate': 1.8500565608261215e-05, 'epoch': 0.2}
 20%|██        | 252/1250 [12:32<50:00,  3.01s/it] 20%|██        | 253/1250 [12:35<49:58,  3.01s/it]                                                  {'loss': 0.404, 'learning_rate': 1.8486884839927768e-05, 'epoch': 0.2}
 20%|██        | 253/1250 [12:35<49:58,  3.01s/it] 20%|██        | 254/1250 [12:37<48:36,  2.93s/it]                                                  {'loss': 0.3672, 'learning_rate': 1.8473147049577777e-05, 'epoch': 0.2}
 20%|██        | 254/1250 [12:38<48:36,  2.93s/it] 20%|██        | 255/1250 [12:41<51:19,  3.09s/it]                                                  {'loss': 0.3555, 'learning_rate': 1.845935232951325e-05, 'epoch': 0.2}
 20%|██        | 255/1250 [12:41<51:19,  3.09s/it] 20%|██        | 256/1250 [12:44<49:51,  3.01s/it]                                                  {'loss': 0.4096, 'learning_rate': 1.8445500772418697e-05, 'epoch': 0.2}
 20%|██        | 256/1250 [12:44<49:51,  3.01s/it] 21%|██        | 257/1250 [12:47<48:53,  2.95s/it]                                                  {'loss': 0.355, 'learning_rate': 1.8431592471360506e-05, 'epoch': 0.21}
 21%|██        | 257/1250 [12:47<48:53,  2.95s/it] 21%|██        | 258/1250 [12:50<50:10,  3.03s/it]                                                  {'loss': 0.3691, 'learning_rate': 1.8417627519786317e-05, 'epoch': 0.21}
 21%|██        | 258/1250 [12:50<50:10,  3.03s/it] 21%|██        | 259/1250 [12:53<49:04,  2.97s/it]                                                  {'loss': 0.3919, 'learning_rate': 1.84036060115244e-05, 'epoch': 0.21}
 21%|██        | 259/1250 [12:53<49:04,  2.97s/it] 21%|██        | 260/1250 [12:55<47:47,  2.90s/it]                                                  {'loss': 0.3825, 'learning_rate': 1.8389528040783014e-05, 'epoch': 0.21}
 21%|██        | 260/1250 [12:55<47:47,  2.90s/it] 21%|██        | 261/1250 [12:58<47:37,  2.89s/it]                                                  {'loss': 0.3177, 'learning_rate': 1.837539370214979e-05, 'epoch': 0.21}
 21%|██        | 261/1250 [12:58<47:37,  2.89s/it] 21%|██        | 262/1250 [13:02<50:49,  3.09s/it]                                                  {'loss': 0.3353, 'learning_rate': 1.836120309059107e-05, 'epoch': 0.21}
 21%|██        | 262/1250 [13:02<50:49,  3.09s/it] 21%|██        | 263/1250 [13:05<50:28,  3.07s/it]                                                  {'loss': 0.4481, 'learning_rate': 1.8346956301451303e-05, 'epoch': 0.21}
 21%|██        | 263/1250 [13:05<50:28,  3.07s/it] 21%|██        | 264/1250 [13:07<48:19,  2.94s/it]                                                  {'loss': 0.3757, 'learning_rate': 1.8332653430452375e-05, 'epoch': 0.21}
 21%|██        | 264/1250 [13:07<48:19,  2.94s/it] 21%|██        | 265/1250 [13:10<49:08,  2.99s/it]                                                  {'loss': 0.3112, 'learning_rate': 1.8318294573692987e-05, 'epoch': 0.21}
 21%|██        | 265/1250 [13:10<49:08,  2.99s/it] 21%|██▏       | 266/1250 [13:13<47:45,  2.91s/it]                                                  {'loss': 0.3283, 'learning_rate': 1.8303879827647977e-05, 'epoch': 0.21}
 21%|██▏       | 266/1250 [13:14<47:45,  2.91s/it] 21%|██▏       | 267/1250 [13:17<50:14,  3.07s/it]                                                  {'loss': 0.3454, 'learning_rate': 1.828940928916772e-05, 'epoch': 0.21}
 21%|██▏       | 267/1250 [13:17<50:14,  3.07s/it] 21%|██▏       | 268/1250 [13:19<48:50,  2.98s/it]                                                  {'loss': 0.3095, 'learning_rate': 1.8274883055477436e-05, 'epoch': 0.21}
 21%|██▏       | 268/1250 [13:19<48:50,  2.98s/it] 22%|██▏       | 269/1250 [13:23<50:17,  3.08s/it]                                                  {'loss': 0.3378, 'learning_rate': 1.826030122417656e-05, 'epoch': 0.22}
 22%|██▏       | 269/1250 [13:23<50:17,  3.08s/it] 22%|██▏       | 270/1250 [13:26<49:00,  3.00s/it]                                                  {'loss': 0.4025, 'learning_rate': 1.8245663893238075e-05, 'epoch': 0.22}
 22%|██▏       | 270/1250 [13:26<49:00,  3.00s/it] 22%|██▏       | 271/1250 [13:29<48:55,  3.00s/it]                                                  {'loss': 0.4052, 'learning_rate': 1.8230971161007854e-05, 'epoch': 0.22}
 22%|██▏       | 271/1250 [13:29<48:55,  3.00s/it] 22%|██▏       | 272/1250 [13:31<48:42,  2.99s/it]                                                  {'loss': 0.4287, 'learning_rate': 1.821622312620401e-05, 'epoch': 0.22}
 22%|██▏       | 272/1250 [13:32<48:42,  2.99s/it] 22%|██▏       | 273/1250 [13:34<48:30,  2.98s/it]                                                  {'loss': 0.3266, 'learning_rate': 1.8201419887916216e-05, 'epoch': 0.22}
 22%|██▏       | 273/1250 [13:35<48:30,  2.98s/it] 22%|██▏       | 274/1250 [13:37<48:27,  2.98s/it]                                                  {'loss': 0.3228, 'learning_rate': 1.8186561545605055e-05, 'epoch': 0.22}
 22%|██▏       | 274/1250 [13:37<48:27,  2.98s/it] 22%|██▏       | 275/1250 [13:40<47:09,  2.90s/it]                                                  {'loss': 0.4082, 'learning_rate': 1.8171648199101347e-05, 'epoch': 0.22}
 22%|██▏       | 275/1250 [13:40<47:09,  2.90s/it] 22%|██▏       | 276/1250 [13:44<49:25,  3.04s/it]                                                  {'loss': 0.4114, 'learning_rate': 1.815667994860547e-05, 'epoch': 0.22}
 22%|██▏       | 276/1250 [13:44<49:25,  3.04s/it] 22%|██▏       | 277/1250 [13:47<49:05,  3.03s/it]                                                  {'loss': 0.3536, 'learning_rate': 1.814165689468669e-05, 'epoch': 0.22}
 22%|██▏       | 277/1250 [13:47<49:05,  3.03s/it] 22%|██▏       | 278/1250 [13:50<49:18,  3.04s/it]                                                  {'loss': 0.3544, 'learning_rate': 1.8126579138282502e-05, 'epoch': 0.22}
 22%|██▏       | 278/1250 [13:50<49:18,  3.04s/it] 22%|██▏       | 279/1250 [13:52<47:41,  2.95s/it]                                                  {'loss': 0.342, 'learning_rate': 1.811144678069793e-05, 'epoch': 0.22}
 22%|██▏       | 279/1250 [13:53<47:41,  2.95s/it]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
 22%|██▏       | 280/1250 [13:56<50:09,  3.10s/it]                                                  {'loss': 0.3268, 'learning_rate': 1.809625992360485e-05, 'epoch': 0.22}
 22%|██▏       | 280/1250 [13:56<50:09,  3.10s/it] 22%|██▏       | 281/1250 [14:00<54:53,  3.40s/it]                                                  {'loss': 0.3208, 'learning_rate': 1.8081018669041324e-05, 'epoch': 0.22}
 22%|██▏       | 281/1250 [14:00<54:53,  3.40s/it] 23%|██▎       | 282/1250 [14:03<52:29,  3.25s/it]                                                  {'loss': 0.3531, 'learning_rate': 1.8065723119410885e-05, 'epoch': 0.23}
 23%|██▎       | 282/1250 [14:03<52:29,  3.25s/it] 23%|██▎       | 283/1250 [14:06<51:02,  3.17s/it]                                                  {'loss': 0.3379, 'learning_rate': 1.8050373377481878e-05, 'epoch': 0.23}
 23%|██▎       | 283/1250 [14:06<51:02,  3.17s/it] 23%|██▎       | 284/1250 [14:09<48:57,  3.04s/it]                                                  {'loss': 0.3814, 'learning_rate': 1.803496954638676e-05, 'epoch': 0.23}
 23%|██▎       | 284/1250 [14:09<48:57,  3.04s/it] 23%|██▎       | 285/1250 [14:11<47:35,  2.96s/it]                                                  {'loss': 0.2796, 'learning_rate': 1.801951172962139e-05, 'epoch': 0.23}
 23%|██▎       | 285/1250 [14:11<47:35,  2.96s/it] 23%|██▎       | 286/1250 [14:14<48:28,  3.02s/it]                                                  {'loss': 0.4153, 'learning_rate': 1.8004000031044363e-05, 'epoch': 0.23}
 23%|██▎       | 286/1250 [14:15<48:28,  3.02s/it] 23%|██▎       | 287/1250 [14:18<48:42,  3.03s/it]                                                  {'loss': 0.3248, 'learning_rate': 1.798843455487629e-05, 'epoch': 0.23}
 23%|██▎       | 287/1250 [14:18<48:42,  3.03s/it] 23%|██▎       | 288/1250 [14:21<48:29,  3.02s/it]                                                  {'loss': 0.3248, 'learning_rate': 1.7972815405699105e-05, 'epoch': 0.23}
 23%|██▎       | 288/1250 [14:21<48:29,  3.02s/it] 23%|██▎       | 289/1250 [14:24<49:06,  3.07s/it]                                                  {'loss': 0.3351, 'learning_rate': 1.7957142688455362e-05, 'epoch': 0.23}
 23%|██▎       | 289/1250 [14:24<49:06,  3.07s/it] 23%|██▎       | 290/1250 [14:27<49:20,  3.08s/it]                                                  {'loss': 0.3828, 'learning_rate': 1.7941416508447537e-05, 'epoch': 0.23}
 23%|██▎       | 290/1250 [14:27<49:20,  3.08s/it] 23%|██▎       | 291/1250 [14:30<47:47,  2.99s/it]                                                  {'loss': 0.2679, 'learning_rate': 1.7925636971337304e-05, 'epoch': 0.23}
 23%|██▎       | 291/1250 [14:30<47:47,  2.99s/it] 23%|██▎       | 292/1250 [14:32<47:24,  2.97s/it]                                                  {'loss': 0.369, 'learning_rate': 1.7909804183144837e-05, 'epoch': 0.23}
 23%|██▎       | 292/1250 [14:32<47:24,  2.97s/it] 23%|██▎       | 293/1250 [14:36<48:03,  3.01s/it]                                                  {'loss': 0.2812, 'learning_rate': 1.7893918250248106e-05, 'epoch': 0.23}
 23%|██▎       | 293/1250 [14:36<48:03,  3.01s/it] 24%|██▎       | 294/1250 [14:39<48:42,  3.06s/it]                                                  {'loss': 0.3126, 'learning_rate': 1.7877979279382135e-05, 'epoch': 0.24}
 24%|██▎       | 294/1250 [14:39<48:42,  3.06s/it] 24%|██▎       | 295/1250 [14:42<47:11,  2.96s/it]                                                  {'loss': 0.3547, 'learning_rate': 1.7861987377638314e-05, 'epoch': 0.24}
 24%|██▎       | 295/1250 [14:42<47:11,  2.96s/it] 24%|██▎       | 296/1250 [14:44<47:12,  2.97s/it]                                                  {'loss': 0.3436, 'learning_rate': 1.784594265246366e-05, 'epoch': 0.24}
 24%|██▎       | 296/1250 [14:44<47:12,  2.97s/it] 24%|██▍       | 297/1250 [14:47<46:08,  2.91s/it]                                                  {'loss': 0.3515, 'learning_rate': 1.782984521166011e-05, 'epoch': 0.24}
 24%|██▍       | 297/1250 [14:47<46:08,  2.91s/it] 24%|██▍       | 298/1250 [14:50<46:29,  2.93s/it]                                                  {'loss': 0.3587, 'learning_rate': 1.781369516338378e-05, 'epoch': 0.24}
 24%|██▍       | 298/1250 [14:50<46:29,  2.93s/it] 24%|██▍       | 299/1250 [14:53<45:17,  2.86s/it]                                                  {'loss': 0.378, 'learning_rate': 1.7797492616144256e-05, 'epoch': 0.24}
 24%|██▍       | 299/1250 [14:53<45:17,  2.86s/it] 24%|██▍       | 300/1250 [14:56<44:55,  2.84s/it]                                                  {'loss': 0.2714, 'learning_rate': 1.7781237678803845e-05, 'epoch': 0.24}
 24%|██▍       | 300/1250 [14:56<44:55,  2.84s/it] 24%|██▍       | 301/1250 [14:59<45:49,  2.90s/it]                                                  {'loss': 0.363, 'learning_rate': 1.7764930460576867e-05, 'epoch': 0.24}
