nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
  6%|▌         | 928/14915 [45:35<11:45:23,  3.03s/it]  6%|▌         | 929/14915 [45:38<12:08:12,  3.12s/it]                                                      {'loss': 0.1179, 'learning_rate': 1.994549855083001e-05, 'epoch': 0.06}
  6%|▌         | 929/14915 [45:38<12:08:12,  3.12s/it]  6%|▌         | 930/14915 [45:41<12:40:41,  3.26s/it]                                                      {'loss': 0.1066, 'learning_rate': 1.9945271905155624e-05, 'epoch': 0.06}
  6%|▌         | 930/14915 [45:41<12:40:41,  3.26s/it]  6%|▌         | 931/14915 [45:44<11:51:07,  3.05s/it]                                                      {'loss': 0.2062, 'learning_rate': 1.994504479049571e-05, 'epoch': 0.06}
  6%|▌         | 931/14915 [45:44<11:51:07,  3.05s/it]  6%|▌         | 932/14915 [45:47<11:28:27,  2.95s/it]                                                      {'loss': 0.1666, 'learning_rate': 1.994481720686098e-05, 'epoch': 0.06}
  6%|▌         | 932/14915 [45:47<11:28:27,  2.95s/it]  6%|▋         | 933/14915 [45:49<11:04:32,  2.85s/it]                                                      {'loss': 0.0861, 'learning_rate': 1.9944589154262157e-05, 'epoch': 0.06}
  6%|▋         | 933/14915 [45:49<11:04:32,  2.85s/it]  6%|▋         | 934/14915 [45:52<11:22:37,  2.93s/it]                                                      {'loss': 0.1303, 'learning_rate': 1.9944360632710005e-05, 'epoch': 0.06}
  6%|▋         | 934/14915 [45:52<11:22:37,  2.93s/it]  6%|▋         | 935/14915 [45:55<11:16:00,  2.90s/it]                                                      {'loss': 0.1417, 'learning_rate': 1.9944131642215298e-05, 'epoch': 0.06}
  6%|▋         | 935/14915 [45:55<11:16:00,  2.90s/it]  6%|▋         | 936/14915 [45:59<11:59:33,  3.09s/it]                                                      {'loss': 0.1531, 'learning_rate': 1.9943902182788832e-05, 'epoch': 0.06}
  6%|▋         | 936/14915 [45:59<11:59:33,  3.09s/it]  6%|▋         | 937/14915 [46:02<11:42:32,  3.02s/it]                                                      {'loss': 0.1477, 'learning_rate': 1.994367225444143e-05, 'epoch': 0.06}
  6%|▋         | 937/14915 [46:02<11:42:32,  3.02s/it]  6%|▋         | 938/14915 [46:04<11:17:30,  2.91s/it]                                                      {'loss': 0.1055, 'learning_rate': 1.994344185718393e-05, 'epoch': 0.06}
  6%|▋         | 938/14915 [46:04<11:17:30,  2.91s/it]  6%|▋         | 939/14915 [46:07<11:29:49,  2.96s/it]                                                      {'loss': 0.0984, 'learning_rate': 1.9943210991027206e-05, 'epoch': 0.06}
  6%|▋         | 939/14915 [46:07<11:29:49,  2.96s/it]  6%|▋         | 940/14915 [46:10<11:17:25,  2.91s/it]                                                      {'loss': 0.1122, 'learning_rate': 1.9942979655982136e-05, 'epoch': 0.06}
  6%|▋         | 940/14915 [46:10<11:17:25,  2.91s/it]  6%|▋         | 941/14915 [46:13<10:57:33,  2.82s/it]                                                      {'loss': 0.1099, 'learning_rate': 1.994274785205963e-05, 'epoch': 0.06}
  6%|▋         | 941/14915 [46:13<10:57:33,  2.82s/it]  6%|▋         | 942/14915 [46:16<11:05:14,  2.86s/it]                                                      {'loss': 0.1211, 'learning_rate': 1.9942515579270625e-05, 'epoch': 0.06}
  6%|▋         | 942/14915 [46:16<11:05:14,  2.86s/it]  6%|▋         | 943/14915 [46:19<11:37:00,  2.99s/it]                                                      {'loss': 0.1595, 'learning_rate': 1.9942282837626068e-05, 'epoch': 0.06}
  6%|▋         | 943/14915 [46:19<11:37:00,  2.99s/it]  6%|▋         | 944/14915 [46:22<11:43:41,  3.02s/it]                                                      {'loss': 0.1132, 'learning_rate': 1.9942049627136937e-05, 'epoch': 0.06}
  6%|▋         | 944/14915 [46:22<11:43:41,  3.02s/it]  6%|▋         | 945/14915 [46:25<11:46:27,  3.03s/it]                                                      {'loss': 0.1349, 'learning_rate': 1.994181594781423e-05, 'epoch': 0.06}
  6%|▋         | 945/14915 [46:25<11:46:27,  3.03s/it]  6%|▋         | 946/14915 [46:28<11:27:27,  2.95s/it]                                                      {'loss': 0.1221, 'learning_rate': 1.9941581799668962e-05, 'epoch': 0.06}
  6%|▋         | 946/14915 [46:28<11:27:27,  2.95s/it]  6%|▋         | 947/14915 [46:32<12:25:28,  3.20s/it]                                                      {'loss': 0.1835, 'learning_rate': 1.9941347182712186e-05, 'epoch': 0.06}
  6%|▋         | 947/14915 [46:32<12:25:28,  3.20s/it]  6%|▋         | 948/14915 [46:35<12:12:53,  3.15s/it]                                                      {'loss': 0.1067, 'learning_rate': 1.994111209695495e-05, 'epoch': 0.06}
  6%|▋         | 948/14915 [46:35<12:12:53,  3.15s/it]  6%|▋         | 949/14915 [46:38<11:43:01,  3.02s/it]                                                      {'loss': 0.2325, 'learning_rate': 1.994087654240835e-05, 'epoch': 0.06}
  6%|▋         | 949/14915 [46:38<11:43:01,  3.02s/it]  6%|▋         | 950/14915 [46:40<11:06:01,  2.86s/it]                                                      {'loss': 0.125, 'learning_rate': 1.9940640519083497e-05, 'epoch': 0.06}
  6%|▋         | 950/14915 [46:40<11:06:01,  2.86s/it]  6%|▋         | 951/14915 [46:43<10:56:27,  2.82s/it]                                                      {'loss': 0.1238, 'learning_rate': 1.9940404026991512e-05, 'epoch': 0.06}
  6%|▋         | 951/14915 [46:43<10:56:27,  2.82s/it]  6%|▋         | 952/14915 [46:46<11:58:11,  3.09s/it]                                                      {'loss': 0.2012, 'learning_rate': 1.9940167066143548e-05, 'epoch': 0.06}
  6%|▋         | 952/14915 [46:46<11:58:11,  3.09s/it]  6%|▋         | 953/14915 [46:49<11:32:16,  2.97s/it]                                                      {'loss': 0.1741, 'learning_rate': 1.9939929636550784e-05, 'epoch': 0.06}
  6%|▋         | 953/14915 [46:49<11:32:16,  2.97s/it]  6%|▋         | 954/14915 [46:52<11:38:07,  3.00s/it]                                                      {'loss': 0.0833, 'learning_rate': 1.993969173822442e-05, 'epoch': 0.06}
  6%|▋         | 954/14915 [46:52<11:38:07,  3.00s/it]  6%|▋         | 955/14915 [46:55<11:16:27,  2.91s/it]                                                      {'loss': 0.1458, 'learning_rate': 1.993945337117566e-05, 'epoch': 0.06}
  6%|▋         | 955/14915 [46:55<11:16:27,  2.91s/it]  6%|▋         | 956/14915 [46:58<11:45:43,  3.03s/it]                                                      {'loss': 0.1232, 'learning_rate': 1.9939214535415762e-05, 'epoch': 0.06}
  6%|▋         | 956/14915 [46:58<11:45:43,  3.03s/it]  6%|▋         | 957/14915 [47:02<12:25:31,  3.20s/it]                                                      {'loss': 0.1834, 'learning_rate': 1.9938975230955976e-05, 'epoch': 0.06}
  6%|▋         | 957/14915 [47:02<12:25:31,  3.20s/it]  6%|▋         | 958/14915 [47:05<11:56:34,  3.08s/it]                                                      {'loss': 0.1214, 'learning_rate': 1.993873545780759e-05, 'epoch': 0.06}
  6%|▋         | 958/14915 [47:05<11:56:34,  3.08s/it]  6%|▋         | 959/14915 [47:08<12:01:16,  3.10s/it]                                                      {'loss': 0.1888, 'learning_rate': 1.9938495215981918e-05, 'epoch': 0.06}
  6%|▋         | 959/14915 [47:08<12:01:16,  3.10s/it]  6%|▋         | 960/14915 [47:11<11:35:08,  2.99s/it]                                                      {'loss': 0.0939, 'learning_rate': 1.993825450549028e-05, 'epoch': 0.06}
  6%|▋         | 960/14915 [47:11<11:35:08,  2.99s/it]  6%|▋         | 961/14915 [47:13<11:34:39,  2.99s/it]                                                      {'loss': 0.1823, 'learning_rate': 1.993801332634403e-05, 'epoch': 0.06}
  6%|▋         | 961/14915 [47:13<11:34:39,  2.99s/it]  6%|▋         | 962/14915 [47:17<11:46:24,  3.04s/it]                                                      {'loss': 0.1811, 'learning_rate': 1.993777167855454e-05, 'epoch': 0.06}
  6%|▋         | 962/14915 [47:17<11:46:24,  3.04s/it]  6%|▋         | 963/14915 [47:19<11:17:58,  2.92s/it]                                                      {'loss': 0.1709, 'learning_rate': 1.9937529562133208e-05, 'epoch': 0.06}
  6%|▋         | 963/14915 [47:19<11:17:58,  2.92s/it]  6%|▋         | 964/14915 [47:22<10:48:45,  2.79s/it]                                                      {'loss': 0.2077, 'learning_rate': 1.9937286977091453e-05, 'epoch': 0.06}
  6%|▋         | 964/14915 [47:22<10:48:45,  2.79s/it]  6%|▋         | 965/14915 [47:25<11:16:04,  2.91s/it]                                                      {'loss': 0.1736, 'learning_rate': 1.993704392344071e-05, 'epoch': 0.06}
  6%|▋         | 965/14915 [47:25<11:16:04,  2.91s/it]  6%|▋         | 966/14915 [47:28<11:02:50,  2.85s/it]                                                      {'loss': 0.173, 'learning_rate': 1.993680040119244e-05, 'epoch': 0.06}
  6%|▋         | 966/14915 [47:28<11:02:50,  2.85s/it]  6%|▋         | 967/14915 [47:30<10:59:31,  2.84s/it]                                                      {'loss': 0.233, 'learning_rate': 1.993655641035813e-05, 'epoch': 0.06}
  6%|▋         | 967/14915 [47:30<10:59:31,  2.84s/it]  6%|▋         | 968/14915 [47:33<10:59:46,  2.84s/it]                                                      {'loss': 0.1563, 'learning_rate': 1.9936311950949285e-05, 'epoch': 0.06}
  6%|▋         | 968/14915 [47:33<10:59:46,  2.84s/it]  6%|▋         | 969/14915 [47:36<11:18:22,  2.92s/it]                                                      {'loss': 0.1321, 'learning_rate': 1.9936067022977432e-05, 'epoch': 0.06}
  6%|▋         | 969/14915 [47:36<11:18:22,  2.92s/it]  7%|▋         | 970/14915 [47:39<11:09:56,  2.88s/it]                                                      {'loss': 0.1803, 'learning_rate': 1.9935821626454123e-05, 'epoch': 0.07}
  7%|▋         | 970/14915 [47:39<11:09:56,  2.88s/it]  7%|▋         | 971/14915 [47:42<11:21:24,  2.93s/it]                                                      {'loss': 0.1477, 'learning_rate': 1.9935575761390928e-05, 'epoch': 0.07}
  7%|▋         | 971/14915 [47:42<11:21:24,  2.93s/it]  7%|▋         | 972/14915 [47:45<11:32:29,  2.98s/it]                                                      {'loss': 0.1458, 'learning_rate': 1.9935329427799443e-05, 'epoch': 0.07}
  7%|▋         | 972/14915 [47:45<11:32:29,  2.98s/it]  7%|▋         | 973/14915 [47:49<12:20:33,  3.19s/it]                                                      {'loss': 0.2633, 'learning_rate': 1.993508262569128e-05, 'epoch': 0.07}
  7%|▋         | 973/14915 [47:49<12:20:33,  3.19s/it]  7%|▋         | 974/14915 [47:52<11:45:53,  3.04s/it]                                                      {'loss': 0.192, 'learning_rate': 1.9934835355078082e-05, 'epoch': 0.07}
  7%|▋         | 974/14915 [47:52<11:45:53,  3.04s/it]  7%|▋         | 975/14915 [47:55<11:44:31,  3.03s/it]                                                      {'loss': 0.1452, 'learning_rate': 1.993458761597151e-05, 'epoch': 0.07}
  7%|▋         | 975/14915 [47:55<11:44:31,  3.03s/it]  7%|▋         | 976/14915 [47:57<11:25:00,  2.95s/it]                                                      {'loss': 0.2141, 'learning_rate': 1.9934339408383237e-05, 'epoch': 0.07}
  7%|▋         | 976/14915 [47:58<11:25:00,  2.95s/it]  7%|▋         | 977/14915 [48:01<11:30:26,  2.97s/it]                                                      {'loss': 0.102, 'learning_rate': 1.9934090732324983e-05, 'epoch': 0.07}
  7%|▋         | 977/14915 [48:01<11:30:26,  2.97s/it]  7%|▋         | 978/14915 [48:04<11:55:49,  3.08s/it]                                                      {'loss': 0.1633, 'learning_rate': 1.9933841587808466e-05, 'epoch': 0.07}
  7%|▋         | 978/14915 [48:04<11:55:49,  3.08s/it]  7%|▋         | 979/14915 [48:07<11:31:08,  2.98s/it]                                                      {'loss': 0.1424, 'learning_rate': 1.9933591974845432e-05, 'epoch': 0.07}
  7%|▋         | 979/14915 [48:07<11:31:08,  2.98s/it]  7%|▋         | 980/14915 [48:09<11:16:10,  2.91s/it]                                                      {'loss': 0.1006, 'learning_rate': 1.993334189344766e-05, 'epoch': 0.07}
  7%|▋         | 980/14915 [48:09<11:16:10,  2.91s/it]  7%|▋         | 981/14915 [48:13<11:59:11,  3.10s/it]                                                      {'loss': 0.1256, 'learning_rate': 1.993309134362693e-05, 'epoch': 0.07}
  7%|▋         | 981/14915 [48:13<11:59:11,  3.10s/it]  7%|▋         | 982/14915 [48:16<11:47:02,  3.04s/it]                                                      {'loss': 0.1502, 'learning_rate': 1.9932840325395072e-05, 'epoch': 0.07}
  7%|▋         | 982/14915 [48:16<11:47:02,  3.04s/it]  7%|▋         | 983/14915 [48:19<11:27:17,  2.96s/it]                                                      {'loss': 0.1768, 'learning_rate': 1.9932588838763917e-05, 'epoch': 0.07}
  7%|▋         | 983/14915 [48:19<11:27:17,  2.96s/it]  7%|▋         | 984/14915 [48:21<11:14:22,  2.90s/it]                                                      {'loss': 0.1511, 'learning_rate': 1.9932336883745324e-05, 'epoch': 0.07}
  7%|▋         | 984/14915 [48:21<11:14:22,  2.90s/it]  7%|▋         | 985/14915 [48:24<11:28:50,  2.97s/it]                                                      {'loss': 0.0948, 'learning_rate': 1.9932084460351173e-05, 'epoch': 0.07}
  7%|▋         | 985/14915 [48:24<11:28:50,  2.97s/it]  7%|▋         | 986/14915 [48:28<11:51:37,  3.07s/it]                                                      {'loss': 0.1395, 'learning_rate': 1.993183156859337e-05, 'epoch': 0.07}
  7%|▋         | 986/14915 [48:28<11:51:37,  3.07s/it]  7%|▋         | 987/14915 [48:30<11:27:54,  2.96s/it]                                                      {'loss': 0.1514, 'learning_rate': 1.993157820848384e-05, 'epoch': 0.07}
  7%|▋         | 987/14915 [48:30<11:27:54,  2.96s/it]  7%|▋         | 988/14915 [48:33<11:18:27,  2.92s/it]                                                      {'loss': 0.1829, 'learning_rate': 1.9931324380034528e-05, 'epoch': 0.07}
  7%|▋         | 988/14915 [48:33<11:18:27,  2.92s/it]  7%|▋         | 989/14915 [48:37<11:45:17,  3.04s/it]                                                      {'loss': 0.1638, 'learning_rate': 1.9931070083257404e-05, 'epoch': 0.07}
  7%|▋         | 989/14915 [48:37<11:45:17,  3.04s/it]  7%|▋         | 990/14915 [48:40<12:17:03,  3.18s/it]                                                      {'loss': 0.1056, 'learning_rate': 1.9930815318164464e-05, 'epoch': 0.07}
  7%|▋         | 990/14915 [48:40<12:17:03,  3.18s/it]  7%|▋         | 991/14915 [48:43<11:43:08,  3.03s/it]                                                      {'loss': 0.2444, 'learning_rate': 1.993056008476772e-05, 'epoch': 0.07}
  7%|▋         | 991/14915 [48:43<11:43:08,  3.03s/it]  7%|▋         | 992/14915 [48:46<11:25:30,  2.95s/it]                                                      {'loss': 0.1492, 'learning_rate': 1.9930304383079204e-05, 'epoch': 0.07}
  7%|▋         | 992/14915 [48:46<11:25:30,  2.95s/it]  7%|▋         | 993/14915 [48:49<12:04:14,  3.12s/it]                                                      {'loss': 0.1057, 'learning_rate': 1.993004821311098e-05, 'epoch': 0.07}
  7%|▋         | 993/14915 [48:49<12:04:14,  3.12s/it]  7%|▋         | 994/14915 [48:52<11:29:14,  2.97s/it]                                                      {'loss': 0.1583, 'learning_rate': 1.9929791574875124e-05, 'epoch': 0.07}
  7%|▋         | 994/14915 [48:52<11:29:14,  2.97s/it]  7%|▋         | 995/14915 [48:55<12:16:22,  3.17s/it]                                                      {'loss': 0.1238, 'learning_rate': 1.9929534468383744e-05, 'epoch': 0.07}
  7%|▋         | 995/14915 [48:55<12:16:22,  3.17s/it]  7%|▋         | 996/14915 [48:58<11:43:43,  3.03s/it]                                                      {'loss': 0.1678, 'learning_rate': 1.9929276893648955e-05, 'epoch': 0.07}
  7%|▋         | 996/14915 [48:58<11:43:43,  3.03s/it]  7%|▋         | 997/14915 [49:01<11:23:51,  2.95s/it]                                                      {'loss': 0.1316, 'learning_rate': 1.9929018850682905e-05, 'epoch': 0.07}
  7%|▋         | 997/14915 [49:01<11:23:51,  2.95s/it]  7%|▋         | 998/14915 [49:04<11:29:08,  2.97s/it]                                                      {'loss': 0.1231, 'learning_rate': 1.9928760339497773e-05, 'epoch': 0.07}
  7%|▋         | 998/14915 [49:04<11:29:08,  2.97s/it]  7%|▋         | 999/14915 [49:07<11:39:11,  3.01s/it]                                                      {'loss': 0.1574, 'learning_rate': 1.9928501360105737e-05, 'epoch': 0.07}
  7%|▋         | 999/14915 [49:07<11:39:11,  3.01s/it]  7%|▋         | 1000/14915 [49:10<11:40:30,  3.02s/it]                                                       {'loss': 0.1651, 'learning_rate': 1.9928241912519018e-05, 'epoch': 0.07}
  7%|▋         | 1000/14915 [49:10<11:40:30,  3.02s/it]  7%|▋         | 1001/14915 [49:13<11:27:01,  2.96s/it]                                                       {'loss': 0.1648, 'learning_rate': 1.9927981996749847e-05, 'epoch': 0.07}
  7%|▋         | 1001/14915 [49:13<11:27:01,  2.96s/it]  7%|▋         | 1002/14915 [49:16<11:31:22,  2.98s/it]                                                       {'loss': 0.1282, 'learning_rate': 1.992772161281048e-05, 'epoch': 0.07}
  7%|▋         | 1002/14915 [49:16<11:31:22,  2.98s/it]  7%|▋         | 1003/14915 [49:19<11:39:08,  3.02s/it]                                                       {'loss': 0.1588, 'learning_rate': 1.9927460760713198e-05, 'epoch': 0.07}
  7%|▋         | 1003/14915 [49:19<11:39:08,  3.02s/it]  7%|▋         | 1004/14915 [49:23<12:29:53,  3.23s/it]                                                       {'loss': 0.1336, 'learning_rate': 1.99271994404703e-05, 'epoch': 0.07}
  7%|▋         | 1004/14915 [49:23<12:29:53,  3.23s/it]  7%|▋         | 1005/14915 [49:26<12:34:34,  3.25s/it]                                                       {'loss': 0.2101, 'learning_rate': 1.992693765209411e-05, 'epoch': 0.07}
  7%|▋         | 1005/14915 [49:26<12:34:34,  3.25s/it]  7%|▋         | 1006/14915 [49:29<12:14:33,  3.17s/it]                                                       {'loss': 0.1621, 'learning_rate': 1.9926675395596972e-05, 'epoch': 0.07}
  7%|▋         | 1006/14915 [49:29<12:14:33,  3.17s/it]  7%|▋         | 1007/14915 [49:31<11:31:20,  2.98s/it]                                                       {'loss': 0.301, 'learning_rate': 1.9926412670991256e-05, 'epoch': 0.07}
  7%|▋         | 1007/14915 [49:31<11:31:20,  2.98s/it]  7%|▋         | 1008/14915 [49:35<12:06:23,  3.13s/it]                                                       {'loss': 0.1241, 'learning_rate': 1.9926149478289347e-05, 'epoch': 0.07}
  7%|▋         | 1008/14915 [49:35<12:06:23,  3.13s/it]  7%|▋         | 1009/14915 [49:38<11:38:19,  3.01s/it]                                                       {'loss': 0.1482, 'learning_rate': 1.992588581750366e-05, 'epoch': 0.07}
  7%|▋         | 1009/14915 [49:38<11:38:19,  3.01s/it]  7%|▋         | 1010/14915 [49:41<11:42:15,  3.03s/it]                                                       {'loss': 0.1935, 'learning_rate': 1.9925621688646628e-05, 'epoch': 0.07}
  7%|▋         | 1010/14915 [49:41<11:42:15,  3.03s/it]  7%|▋         | 1011/14915 [49:44<12:07:23,  3.14s/it]                                                       {'loss': 0.1369, 'learning_rate': 1.9925357091730703e-05, 'epoch': 0.07}
