nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  6%|▋         | 958/15001 [31:29<8:03:02,  2.06s/it]  6%|▋         | 959/15001 [31:31<7:59:51,  2.05s/it]                                                     {'loss': 0.5544, 'learning_rate': 9.969952680673483e-05, 'epoch': 0.06}
  6%|▋         | 959/15001 [31:31<7:59:51,  2.05s/it]  6%|▋         | 960/15001 [31:33<7:46:34,  1.99s/it]                                                     {'loss': 0.572, 'learning_rate': 9.969834386917397e-05, 'epoch': 0.06}
  6%|▋         | 960/15001 [31:33<7:46:34,  1.99s/it]  6%|▋         | 961/15001 [31:35<7:40:54,  1.97s/it]                                                     {'loss': 0.6563, 'learning_rate': 9.96971586146684e-05, 'epoch': 0.06}
  6%|▋         | 961/15001 [31:35<7:40:54,  1.97s/it]  6%|▋         | 962/15001 [31:38<8:11:41,  2.10s/it]                                                     {'loss': 0.5992, 'learning_rate': 9.969597104327334e-05, 'epoch': 0.06}
  6%|▋         | 962/15001 [31:38<8:11:41,  2.10s/it]  6%|▋         | 963/15001 [31:40<8:07:13,  2.08s/it]                                                     {'loss': 0.6613, 'learning_rate': 9.969478115504418e-05, 'epoch': 0.06}
  6%|▋         | 963/15001 [31:40<8:07:13,  2.08s/it]  6%|▋         | 964/15001 [31:41<7:51:49,  2.02s/it]                                                     {'loss': 0.5769, 'learning_rate': 9.96935889500364e-05, 'epoch': 0.06}
  6%|▋         | 964/15001 [31:41<7:51:49,  2.02s/it]  6%|▋         | 965/15001 [31:43<7:42:10,  1.98s/it]                                                     {'loss': 0.6095, 'learning_rate': 9.969239442830553e-05, 'epoch': 0.06}
  6%|▋         | 965/15001 [31:43<7:42:10,  1.98s/it]  6%|▋         | 966/15001 [31:45<7:34:29,  1.94s/it]                                                     {'loss': 0.6691, 'learning_rate': 9.969119758990733e-05, 'epoch': 0.06}
  6%|▋         | 966/15001 [31:45<7:34:29,  1.94s/it]  6%|▋         | 967/15001 [31:47<7:27:49,  1.91s/it]                                                     {'loss': 0.5929, 'learning_rate': 9.968999843489754e-05, 'epoch': 0.06}
  6%|▋         | 967/15001 [31:47<7:27:49,  1.91s/it]  6%|▋         | 968/15001 [31:49<7:26:58,  1.91s/it]                                                     {'loss': 0.5896, 'learning_rate': 9.96887969633321e-05, 'epoch': 0.06}
  6%|▋         | 968/15001 [31:49<7:26:58,  1.91s/it]  6%|▋         | 969/15001 [31:51<7:54:15,  2.03s/it]                                                     {'loss': 0.5835, 'learning_rate': 9.968759317526701e-05, 'epoch': 0.06}
  6%|▋         | 969/15001 [31:51<7:54:15,  2.03s/it]  6%|▋         | 970/15001 [31:53<7:47:38,  2.00s/it]                                                     {'loss': 0.5829, 'learning_rate': 9.968638707075839e-05, 'epoch': 0.06}
  6%|▋         | 970/15001 [31:53<7:47:38,  2.00s/it]  6%|▋         | 971/15001 [31:55<7:39:47,  1.97s/it]                                                     {'loss': 0.668, 'learning_rate': 9.968517864986246e-05, 'epoch': 0.06}
  6%|▋         | 971/15001 [31:55<7:39:47,  1.97s/it]  6%|▋         | 972/15001 [31:57<7:31:19,  1.93s/it]                                                     {'loss': 0.6942, 'learning_rate': 9.968396791263557e-05, 'epoch': 0.06}
  6%|▋         | 972/15001 [31:57<7:31:19,  1.93s/it]  6%|▋         | 973/15001 [31:59<7:30:02,  1.92s/it]                                                     {'loss': 0.7206, 'learning_rate': 9.968275485913417e-05, 'epoch': 0.06}
  6%|▋         | 973/15001 [31:59<7:30:02,  1.92s/it]  6%|▋         | 974/15001 [32:01<7:21:27,  1.89s/it]                                                     {'loss': 0.6503, 'learning_rate': 9.96815394894148e-05, 'epoch': 0.06}
  6%|▋         | 974/15001 [32:01<7:21:27,  1.89s/it]  6%|▋         | 975/15001 [32:03<7:40:41,  1.97s/it]                                                     {'loss': 0.6302, 'learning_rate': 9.96803218035341e-05, 'epoch': 0.06}
  6%|▋         | 975/15001 [32:03<7:40:41,  1.97s/it]  7%|▋         | 976/15001 [32:05<7:44:35,  1.99s/it]                                                     {'loss': 0.6248, 'learning_rate': 9.967910180154889e-05, 'epoch': 0.07}
  7%|▋         | 976/15001 [32:05<7:44:35,  1.99s/it]  7%|▋         | 977/15001 [32:07<7:32:53,  1.94s/it]                                                     {'loss': 0.7294, 'learning_rate': 9.967787948351602e-05, 'epoch': 0.07}
  7%|▋         | 977/15001 [32:07<7:32:53,  1.94s/it]  7%|▋         | 978/15001 [32:09<7:31:24,  1.93s/it]                                                     {'loss': 0.5652, 'learning_rate': 9.967665484949245e-05, 'epoch': 0.07}
  7%|▋         | 978/15001 [32:09<7:31:24,  1.93s/it]  7%|▋         | 979/15001 [32:10<7:23:54,  1.90s/it]                                                     {'loss': 0.5953, 'learning_rate': 9.967542789953531e-05, 'epoch': 0.07}
  7%|▋         | 979/15001 [32:10<7:23:54,  1.90s/it]  7%|▋         | 980/15001 [32:12<7:21:42,  1.89s/it]                                                     {'loss': 0.6792, 'learning_rate': 9.96741986337018e-05, 'epoch': 0.07}
  7%|▋         | 980/15001 [32:12<7:21:42,  1.89s/it]  7%|▋         | 981/15001 [32:14<7:16:18,  1.87s/it]                                                     {'loss': 0.5648, 'learning_rate': 9.967296705204919e-05, 'epoch': 0.07}
  7%|▋         | 981/15001 [32:14<7:16:18,  1.87s/it]  7%|▋         | 982/15001 [32:16<7:19:35,  1.88s/it]                                                     {'loss': 0.6617, 'learning_rate': 9.967173315463494e-05, 'epoch': 0.07}
  7%|▋         | 982/15001 [32:16<7:19:35,  1.88s/it]  7%|▋         | 983/15001 [32:18<7:22:13,  1.89s/it]                                                     {'loss': 0.6113, 'learning_rate': 9.967049694151655e-05, 'epoch': 0.07}
  7%|▋         | 983/15001 [32:18<7:22:13,  1.89s/it]  7%|▋         | 984/15001 [32:20<7:19:07,  1.88s/it]                                                     {'loss': 0.5298, 'learning_rate': 9.966925841275167e-05, 'epoch': 0.07}
  7%|▋         | 984/15001 [32:20<7:19:07,  1.88s/it]  7%|▋         | 985/15001 [32:22<7:31:40,  1.93s/it]                                                     {'loss': 0.6163, 'learning_rate': 9.966801756839803e-05, 'epoch': 0.07}
  7%|▋         | 985/15001 [32:22<7:31:40,  1.93s/it]  7%|▋         | 986/15001 [32:24<7:29:01,  1.92s/it]                                                     {'loss': 0.5945, 'learning_rate': 9.966677440851346e-05, 'epoch': 0.07}
  7%|▋         | 986/15001 [32:24<7:29:01,  1.92s/it]  7%|▋         | 987/15001 [32:25<7:20:19,  1.89s/it]                                                     {'loss': 0.6233, 'learning_rate': 9.966552893315594e-05, 'epoch': 0.07}
  7%|▋         | 987/15001 [32:25<7:20:19,  1.89s/it]  7%|▋         | 988/15001 [32:27<7:15:09,  1.86s/it]                                                     {'loss': 0.7697, 'learning_rate': 9.966428114238353e-05, 'epoch': 0.07}
  7%|▋         | 988/15001 [32:27<7:15:09,  1.86s/it]  7%|▋         | 989/15001 [32:29<7:15:24,  1.86s/it]                                                     {'loss': 0.7003, 'learning_rate': 9.96630310362544e-05, 'epoch': 0.07}
  7%|▋         | 989/15001 [32:29<7:15:24,  1.86s/it]  7%|▋         | 990/15001 [32:31<7:31:00,  1.93s/it]                                                     {'loss': 0.6196, 'learning_rate': 9.966177861482684e-05, 'epoch': 0.07}
  7%|▋         | 990/15001 [32:31<7:31:00,  1.93s/it]  7%|▋         | 991/15001 [32:33<7:24:16,  1.90s/it]                                                     {'loss': 0.6447, 'learning_rate': 9.966052387815923e-05, 'epoch': 0.07}
  7%|▋         | 991/15001 [32:33<7:24:16,  1.90s/it]  7%|▋         | 992/15001 [32:35<7:19:02,  1.88s/it]                                                     {'loss': 0.5493, 'learning_rate': 9.965926682631006e-05, 'epoch': 0.07}
  7%|▋         | 992/15001 [32:35<7:19:02,  1.88s/it]  7%|▋         | 993/15001 [32:37<7:31:33,  1.93s/it]                                                     {'loss': 0.5714, 'learning_rate': 9.965800745933793e-05, 'epoch': 0.07}
  7%|▋         | 993/15001 [32:37<7:31:33,  1.93s/it]  7%|▋         | 994/15001 [32:39<7:24:34,  1.90s/it]                                                     {'loss': 0.55, 'learning_rate': 9.965674577730158e-05, 'epoch': 0.07}
  7%|▋         | 994/15001 [32:39<7:24:34,  1.90s/it]  7%|▋         | 995/15001 [32:41<7:24:59,  1.91s/it]                                                     {'loss': 0.6341, 'learning_rate': 9.965548178025979e-05, 'epoch': 0.07}
  7%|▋         | 995/15001 [32:41<7:24:59,  1.91s/it]  7%|▋         | 996/15001 [32:43<7:28:03,  1.92s/it]                                                     {'loss': 0.6778, 'learning_rate': 9.965421546827153e-05, 'epoch': 0.07}
  7%|▋         | 996/15001 [32:43<7:28:03,  1.92s/it]  7%|▋         | 997/15001 [32:45<7:27:35,  1.92s/it]                                                     {'loss': 0.6006, 'learning_rate': 9.96529468413958e-05, 'epoch': 0.07}
  7%|▋         | 997/15001 [32:45<7:27:35,  1.92s/it]  7%|▋         | 998/15001 [32:46<7:26:29,  1.91s/it]                                                     {'loss': 0.6518, 'learning_rate': 9.965167589969175e-05, 'epoch': 0.07}
  7%|▋         | 998/15001 [32:47<7:26:29,  1.91s/it]  7%|▋         | 999/15001 [32:49<7:35:48,  1.95s/it]                                                     {'loss': 0.6613, 'learning_rate': 9.965040264321865e-05, 'epoch': 0.07}
  7%|▋         | 999/15001 [32:49<7:35:48,  1.95s/it]  7%|▋         | 1000/15001 [32:50<7:31:13,  1.93s/it]                                                      {'loss': 0.5398, 'learning_rate': 9.964912707203586e-05, 'epoch': 0.07}
  7%|▋         | 1000/15001 [32:50<7:31:13,  1.93s/it]  7%|▋         | 1001/15001 [32:52<7:29:40,  1.93s/it]                                                      {'loss': 0.6152, 'learning_rate': 9.964784918620282e-05, 'epoch': 0.07}
  7%|▋         | 1001/15001 [32:52<7:29:40,  1.93s/it]  7%|▋         | 1002/15001 [32:54<7:23:58,  1.90s/it]                                                      {'loss': 0.5313, 'learning_rate': 9.964656898577913e-05, 'epoch': 0.07}
  7%|▋         | 1002/15001 [32:54<7:23:58,  1.90s/it]  7%|▋         | 1003/15001 [32:56<7:18:01,  1.88s/it]                                                      {'loss': 0.594, 'learning_rate': 9.964528647082446e-05, 'epoch': 0.07}
  7%|▋         | 1003/15001 [32:56<7:18:01,  1.88s/it]  7%|▋         | 1004/15001 [32:58<7:45:58,  2.00s/it]                                                      {'loss': 0.5624, 'learning_rate': 9.96440016413986e-05, 'epoch': 0.07}
  7%|▋         | 1004/15001 [32:58<7:45:58,  2.00s/it]  7%|▋         | 1005/15001 [33:00<7:33:56,  1.95s/it]                                                      {'loss': 0.5795, 'learning_rate': 9.964271449756146e-05, 'epoch': 0.07}
  7%|▋         | 1005/15001 [33:00<7:33:56,  1.95s/it]  7%|▋         | 1006/15001 [33:02<7:29:37,  1.93s/it]                                                      {'loss': 0.6242, 'learning_rate': 9.964142503937305e-05, 'epoch': 0.07}
  7%|▋         | 1006/15001 [33:02<7:29:37,  1.93s/it]  7%|▋         | 1007/15001 [33:04<7:24:44,  1.91s/it]                                                      {'loss': 0.6237, 'learning_rate': 9.964013326689347e-05, 'epoch': 0.07}
  7%|▋         | 1007/15001 [33:04<7:24:44,  1.91s/it]  7%|▋         | 1008/15001 [33:06<7:20:29,  1.89s/it]                                                      {'loss': 0.6002, 'learning_rate': 9.963883918018294e-05, 'epoch': 0.07}
  7%|▋         | 1008/15001 [33:06<7:20:29,  1.89s/it]  7%|▋         | 1009/15001 [33:08<7:23:41,  1.90s/it]                                                      {'loss': 0.4912, 'learning_rate': 9.96375427793018e-05, 'epoch': 0.07}
  7%|▋         | 1009/15001 [33:08<7:23:41,  1.90s/it]  7%|▋         | 1010/15001 [33:10<7:46:36,  2.00s/it]                                                      {'loss': 0.6342, 'learning_rate': 9.963624406431049e-05, 'epoch': 0.07}
  7%|▋         | 1010/15001 [33:10<7:46:36,  2.00s/it]  7%|▋         | 1011/15001 [33:12<8:06:57,  2.09s/it]                                                      {'loss': 0.6521, 'learning_rate': 9.963494303526957e-05, 'epoch': 0.07}
  7%|▋         | 1011/15001 [33:12<8:06:57,  2.09s/it]  7%|▋         | 1012/15001 [33:14<7:50:22,  2.02s/it]                                                      {'loss': 0.6389, 'learning_rate': 9.963363969223966e-05, 'epoch': 0.07}
  7%|▋         | 1012/15001 [33:14<7:50:22,  2.02s/it]  7%|▋         | 1013/15001 [33:16<7:39:23,  1.97s/it]                                                      {'loss': 0.7102, 'learning_rate': 9.963233403528154e-05, 'epoch': 0.07}
  7%|▋         | 1013/15001 [33:16<7:39:23,  1.97s/it]  7%|▋         | 1014/15001 [33:18<7:34:47,  1.95s/it]                                                      {'loss': 0.6452, 'learning_rate': 9.963102606445609e-05, 'epoch': 0.07}
  7%|▋         | 1014/15001 [33:18<7:34:47,  1.95s/it]  7%|▋         | 1015/15001 [33:20<7:39:33,  1.97s/it]                                                      {'loss': 0.7103, 'learning_rate': 9.962971577982428e-05, 'epoch': 0.07}
  7%|▋         | 1015/15001 [33:20<7:39:33,  1.97s/it]  7%|▋         | 1016/15001 [33:22<7:32:52,  1.94s/it]                                                      {'loss': 0.5102, 'learning_rate': 9.962840318144719e-05, 'epoch': 0.07}
  7%|▋         | 1016/15001 [33:22<7:32:52,  1.94s/it]  7%|▋         | 1017/15001 [33:24<8:08:34,  2.10s/it]                                                      {'loss': 0.5505, 'learning_rate': 9.962708826938601e-05, 'epoch': 0.07}
  7%|▋         | 1017/15001 [33:24<8:08:34,  2.10s/it]  7%|▋         | 1018/15001 [33:26<8:23:02,  2.16s/it]                                                      {'loss': 0.6481, 'learning_rate': 9.962577104370205e-05, 'epoch': 0.07}
  7%|▋         | 1018/15001 [33:26<8:23:02,  2.16s/it]  7%|▋         | 1019/15001 [33:28<8:07:57,  2.09s/it]                                                      {'loss': 0.6816, 'learning_rate': 9.962445150445671e-05, 'epoch': 0.07}
  7%|▋         | 1019/15001 [33:28<8:07:57,  2.09s/it]  7%|▋         | 1020/15001 [33:30<7:55:19,  2.04s/it]                                                      {'loss': 0.7302, 'learning_rate': 9.962312965171153e-05, 'epoch': 0.07}
  7%|▋         | 1020/15001 [33:30<7:55:19,  2.04s/it]  7%|▋         | 1021/15001 [33:32<7:40:23,  1.98s/it]                                                      {'loss': 0.5366, 'learning_rate': 9.962180548552812e-05, 'epoch': 0.07}
  7%|▋         | 1021/15001 [33:32<7:40:23,  1.98s/it]  7%|▋         | 1022/15001 [33:34<7:52:24,  2.03s/it]                                                      {'loss': 0.5892, 'learning_rate': 9.96204790059682e-05, 'epoch': 0.07}
  7%|▋         | 1022/15001 [33:34<7:52:24,  2.03s/it]  7%|▋         | 1023/15001 [33:36<7:53:58,  2.03s/it]                                                      {'loss': 0.5531, 'learning_rate': 9.961915021309364e-05, 'epoch': 0.07}
  7%|▋         | 1023/15001 [33:36<7:53:58,  2.03s/it]  7%|▋         | 1024/15001 [33:38<7:42:51,  1.99s/it]                                                      {'loss': 0.6796, 'learning_rate': 9.961781910696636e-05, 'epoch': 0.07}
  7%|▋         | 1024/15001 [33:38<7:42:51,  1.99s/it]  7%|▋         | 1025/15001 [33:40<7:44:42,  2.00s/it]                                                      {'loss': 0.5724, 'learning_rate': 9.961648568764843e-05, 'epoch': 0.07}
  7%|▋         | 1025/15001 [33:40<7:44:42,  2.00s/it]  7%|▋         | 1026/15001 [33:43<8:09:43,  2.10s/it]                                                      {'loss': 0.5376, 'learning_rate': 9.961514995520201e-05, 'epoch': 0.07}
  7%|▋         | 1026/15001 [33:43<8:09:43,  2.10s/it]  7%|▋         | 1027/15001 [33:45<8:13:07,  2.12s/it]                                                      {'loss': 0.6417, 'learning_rate': 9.961381190968939e-05, 'epoch': 0.07}
  7%|▋         | 1027/15001 [33:45<8:13:07,  2.12s/it]  7%|▋         | 1028/15001 [33:47<7:58:54,  2.06s/it]                                                      {'loss': 0.6954, 'learning_rate': 9.961247155117291e-05, 'epoch': 0.07}
  7%|▋         | 1028/15001 [33:47<7:58:54,  2.06s/it]  7%|▋         | 1029/15001 [33:49<7:51:47,  2.03s/it]                                                      {'loss': 0.596, 'learning_rate': 9.96111288797151e-05, 'epoch': 0.07}
  7%|▋         | 1029/15001 [33:49<7:51:47,  2.03s/it]  7%|▋         | 1030/15001 [33:50<7:39:11,  1.97s/it]                                                      {'loss': 0.6941, 'learning_rate': 9.960978389537854e-05, 'epoch': 0.07}
  7%|▋         | 1030/15001 [33:50<7:39:11,  1.97s/it]  7%|▋         | 1031/15001 [33:52<7:34:19,  1.95s/it]                                                      {'loss': 0.6346, 'learning_rate': 9.960843659822591e-05, 'epoch': 0.07}
  7%|▋         | 1031/15001 [33:52<7:34:19,  1.95s/it]  7%|▋         | 1032/15001 [33:54<7:31:08,  1.94s/it]                                                      {'loss': 0.6868, 'learning_rate': 9.960708698832007e-05, 'epoch': 0.07}
  7%|▋         | 1032/15001 [33:54<7:31:08,  1.94s/it]  7%|▋         | 1033/15001 [33:56<7:30:28,  1.94s/it]                                                      {'loss': 0.8121, 'learning_rate': 9.96057350657239e-05, 'epoch': 0.07}
  7%|▋         | 1033/15001 [33:56<7:30:28,  1.94s/it]  7%|▋         | 1034/15001 [33:58<7:28:55,  1.93s/it]                                                      {'loss': 0.6299, 'learning_rate': 9.960438083050043e-05, 'epoch': 0.07}
  7%|▋         | 1034/15001 [33:58<7:28:55,  1.93s/it]  7%|▋         | 1035/15001 [34:00<7:30:22,  1.93s/it]                                                      {'loss': 0.6839, 'learning_rate': 9.960302428271282e-05, 'epoch': 0.07}
  7%|▋         | 1035/15001 [34:00<7:30:22,  1.93s/it]  7%|▋         | 1036/15001 [34:02<7:31:14,  1.94s/it]                                                      {'loss': 0.4994, 'learning_rate': 9.960166542242429e-05, 'epoch': 0.07}
  7%|▋         | 1036/15001 [34:02<7:31:14,  1.94s/it]  7%|▋         | 1037/15001 [34:04<7:38:59,  1.97s/it]                                                      {'loss': 0.6556, 'learning_rate': 9.960030424969817e-05, 'epoch': 0.07}
  7%|▋         | 1037/15001 [34:04<7:38:59,  1.97s/it]  7%|▋         | 1038/15001 [34:06<7:58:24,  2.06s/it]                                                      {'loss': 0.5347, 'learning_rate': 9.959894076459797e-05, 'epoch': 0.07}
  7%|▋         | 1038/15001 [34:06<7:58:24,  2.06s/it]  7%|▋         | 1039/15001 [34:08<7:47:15,  2.01s/it]                                                      {'loss': 0.5751, 'learning_rate': 9.959757496718723e-05, 'epoch': 0.07}
  7%|▋         | 1039/15001 [34:08<7:47:15,  2.01s/it]  7%|▋         | 1040/15001 [34:10<7:38:43,  1.97s/it]                                                      {'loss': 0.5531, 'learning_rate': 9.959620685752961e-05, 'epoch': 0.07}
  7%|▋         | 1040/15001 [34:10<7:38:43,  1.97s/it]  7%|▋         | 1041/15001 [34:12<8:01:10,  2.07s/it]                                                      {'loss': 0.6317, 'learning_rate': 9.959483643568892e-05, 'epoch': 0.07}
  7%|▋         | 1041/15001 [34:12<8:01:10,  2.07s/it]  7%|▋         | 1042/15001 [34:14<8:03:05,  2.08s/it]                                                      {'loss': 0.6889, 'learning_rate': 9.959346370172901e-05, 'epoch': 0.07}
